Core	Longitude	Latitude	Depth	RecentDate	OldestDate	Proxy	Species	Reference
12PC51	-23	0	3870	7.19	33.15	Planktonic foraminifera	Globigerinoides sacculifer	Sikes and keigwin, (1994)
2B	-109.22	10.3	13	-0.04	-0.02	Coral	Porites lobata	Linsley et al., 2000
A107-131	-38	-31	2925	4.24	301.8	Unknown	Unknown	Imbrie et al., 1992
A7	126.98	27.82	1264	1.37	18.19	Planktonic foraminifera	Globigerinoides ruber	Sun et al., 2005
AC85-4	11.77	41.75	662	4.8	21.6	Benthic foraminifera	Uvigerina peregrina	Vergnaud-grazzini and pierre, (1991)
AHF-11343	-119.86	32.8	1171	3.04	32.73	Planktonic foraminifera	Globigerina bulloides	Mortyn et al., 1996
AHF-16830	-118.42	31.47	2451	1.38	24.99	Planktonic foraminifera	Globigerina bulloides	Mortyn et al., 1996
AHF-16832	-118.12	31.87	1915	1.69	34.89	Planktonic foraminifera	Globigerina bulloides	Mortyn et al., 1996
AHF-16832	-118.12	31.87	1915	3.43	48.59	Benthic foraminifera	Cibicidoides mckannai	Stott et al., 2000
AHF-16832	-118.12	31.87	1915	3.43	48.59	Planktonic foraminifera	Globigerina bulloides	Stott et al., 2000
AHF-28181	-119.06	33.01	1756	3.85	29.08	Planktonic foraminifera	Globigerina bulloides	Mortyn et al., 1996
ALKOR_159_225514	8.71	57.84	420	-0.05	1.06	Benthic foraminifera	Bulimina marginata	Brackner and mackensen (2006)
ALKOR_159_225514	8.71	57.84	420	-0.05	1.06	Benthic foraminifera	Melonis barleeanus	Brackner and mackensen (2006)
ALKOR_159_225514	8.71	57.84	420	-0.05	1.06	Benthic foraminifera	Uvigerina mediterranea	Brackner and mackensen (2006)
AQ18	35.5	29.45	19	-0.04	0.16	Coral	Porites cf. lutea	Heiss 1994 ; Al-rousan et al., 2003
AQ-19	35.5	29.45	19	-0.04	0.06	Coral	Porites	Al-rousan et al., 2003
AQ-19-3	35.5	29.45	19	-0.05	-0.05	Coral	Porites cf. lutea	Al-rousan et al., 2003
AQ-19-4	35.5	29.45	19	-0.05	-0.05	Coral	Porites cf. lutea	Al-rousan et al., 2003
AQ-19A	35.5	29.45	19	-0.05	-0.04	Coral	Porites cf. lutea	Al-rousan et al., 2003
AQ-19C	35.5	29.45	19	-0.05	-0.04	Coral	Porites cf. lutea	Al-rousan et al., 2003
AQ2	34.97	29.46	18	-0.05	-0.04	Coral	Porites	Felis et al., 2004
AQ-29	35.5	29.45	29	-0.05	-0.05	Coral	Porites spp.	Al-rousan et al., 2003
AQ-42	35.5	29.45	42	-0.05	-0.05	Coral	Porites spp.	Al-rousan et al., 2003
AQ-7	35.5	29.45	7	-0.05	-0.05	Coral	Porites spp.	Al-rousan et al., 2003
ASV880	47.14	79.93	388	0	9.65	Benthic foraminifera	Elphidium clavatum	Gif
ASV880	47.14	79.93	388	0	9.88	Benthic foraminifera	Nonion labradoricum	Gif
ASV880	47.14	79.93	388	0	10.72	Planktonic foraminifera	Neogloboquadrina pachyderma left	Gif
B007-328PC	-21.55	65.96	94	0.1	1.6	Benthic foraminifera	Benthics	Axford et al., 2011. 
B997-317	-18.87	66.59	494	0.01	13.75	Planktonic foraminifera	Neogloboquadrina pachyderma (s)	Castaneda et al., 2004
B997-321	-18.97	66.89	480	0.37	7.85	Planktonic foraminifera	Neogloboquadrina pachyderma (s)	Castaneda et al., 2004
B997-324	-21.15	66.52	282	0.03	12.06	Planktonic foraminifera	Turborotalita quinqueloba	Castaneda et al., 2004
B997-324	-21.15	66.52	282	0.03	12.06	Benthic foraminifera	Melonis barleeanum	Castaneda et al., 2004
B997-324	-21.15	66.52	282	0.03	12.06	Planktonic foraminifera	Neogloboquadrina pachyderma (s)	Castaneda et al., 2004
B997-327	-20.86	66.64	373	0.39	4.36	Planktonic foraminifera	Neogloboquadrina pachyderma (s)	Castaneda et al., 2004
B997-328	-21.55	65.96	96	0.03	4.62	Benthic foraminifera	Cibicidoides lobatulus	Castaneda et al., 2004
B997-329	-21.3	65.97	111	0	10.49	Benthic foraminifera	Cibicidoides lobatulus	Castaneda et al., 2004
B997-330	-21.09	65.87	170	0	11.08	Benthic foraminifera	Cibicidoides lobatulus	Castaneda et al., 2004
B997-331	-21.64	66.07	46	0.29	4.14	Benthic foraminifera	Cibicidoides lobatulus	Castaneda et al., 2004
B997-332	-21.58	66.14	108	0	10.94	Benthic foraminifera	Cibicidoides lobatulus	Castaneda et al., 2004
BC-004A	-57.6	33.68	4418	0.05	2.87	Planktonic foraminifera	Globigerinoides ruber	Keigwin, 1996
BDA18-5	-64.7	32.47	0	0.35	0.43	Coral	Diploria strigosa	Draschba 1999 / kuhnert 2002
BDA19	0	0	12	-0.04	0.16	Coral	Montastrea annularis	Kuhnert, 2000
BJ8 10GGC	115.25	-7.36	649	0.28	12.03	Planktonic foraminifera	Globigerinoides ruber	Linsley et al., 2010
BJ8 13GGC	115.2	-7.4	594	0.13	10.57	Planktonic foraminifera	Globigerinoides ruber	Linsley et al., 2010
BJ8 70GGC	119.4	-3.6	482	0.11	14.3	Planktonic foraminifera	Globigerinoides ruber	Linsley et al., 2010
BJ8-03-31MCA	119.45	-3.88	454	-0.04	0.24	Planktonic foraminifera	Globigerinoides ruber	Oppo, 2009
BJ8-03-32GGC	119.45	-3.88	459	0.01	1.87	Planktonic foraminifera	Globigerinoides ruber	Oppo, 2009
BJ8-03-34GGC	119.45	-3.88	503	0.33	2.32	Planktonic foraminifera	Globigerinoides ruber	Oppo, 2009
BOFS26/6K	-19.84	24.45	3680	0.57	26.67	Benthic foraminifera	Cibicidoides wuellerstorfi	Beveridge et al., 1995
BOFS28/3M	-22.76	24.62	4900	1.52	34.4	Benthic foraminifera	Cibicidoides wuellerstorfi	Beveridge et al., 1995
BOFS29/1K	-21.12	20.52	4000	1.09	33.89	Benthic foraminifera	Cibicidoides wuellerstorfi	Beveridge et al., 1995
BOFS30/3K	-20.72	19.75	3580	0.99	34.89	Benthic foraminifera	Cibicidoides wuellerstorfi	Beveridge et al., 1995
BOFS31/1K	-20.16	19	3300	0.63	27.32	Benthic foraminifera	Cibicidoides wuellerstorfi	Beveridge et al., 1995
BOFS31/1K	-20.16	19	3300	0	26.46	Benthic foraminifera	Bulimina aculeata	Chapman et al., 1996
BOFS31/1K	-20.16	19	3300	0	26.46	Planktonic foraminifera	Globigerina bulloides	Chapman et al., 1996
BOX CORE MSM5/5-712-1	6.77	78.92	1491	-0.06	2.07	Planktonic foraminifera	Cibicidoides wuellerstorfi	Werner et al., 2011
BOX CORE MSM5/5-712-1	6.77	78.92	1491	-0.06	2.07	Planktonic foraminifera	Neogloboquadrina pachyderma s	Werner et al., 2011
BP00-07/05	81.14	74.66	38	1	7.6	Ostracode	Paracyprideis pseudopunctillata	Simstich et al., 2004
BS7933	14.03	38.26	1282	0.68	29.49	Planktonic foraminifera	Globigerina bulloides	Cacho et al., 2001
BS7938	13.58	38.41	1489	0.87	24.09	Planktonic foraminifera	Globigerina bulloides	Cacho et al., 2001
C166A-8GGC	-83.57	24.65	435	0	2.85	Planktonic foraminifera	Globigerinoides ruber	Lund and curry 2004
C18	34.97	29.43	1	-0.04	0.16	Coral	Porites sp.	Heiss, 1994
C19	34.97	29.43	1	-0.04	0.06	Coral	Porites sp.	Heiss, 1994
CH07_98_MC22	-76.28	32.78	1895	0.1	1.7	Planktonic foraminifera	Globigerinoides ruber	Saenger et al., 2011
CH69-K09	-47.35	41.76	4100	110.39	134.91	Benthic foraminifera	Globigerina bulloides	Govin et al., 2012
CH69-K09	-47.35	41.76	4100	110.39	134.91	Benthic foraminifera	Cibicides sp.	Govin et al., 2012
CH82-24	-33	42	3427	0	220.8	Benthic foraminifera	Cibicides wuellerstorfi	Boyle and keigwin (1985,86)
CHN82-24	-33	-42	3427	0	220.8	Benthic foraminifera	Benthic foraminifers	Boyle and keigwin (1985)
CHN82-24	-33	-42	3427	0	220.8	Benthic foraminifera	Benthic foraminifers	Imbrie et al., 1992
CHO288-54	-77.65	17.42	1020	0.59	13.15	Benthic foraminifera	Cibicides wuellerstorfi	Gif
CHO288-54	-77.65	17.42	1020	0.59	11.65	Planktonic foraminifera	Globigerinoides ruber white	Gif
CHO288-54	-77.65	17.42	1020	0.59	11.65	Planktonic foraminifera	Globigerinoides ruber pink	Gif
COMPOSITE 63KA, 41KL, 42KG	65.98	24.62	316	-0.04	12.75	Planktonic foraminifera	Globigerinoides ruber	Staubwasser et al., 2003
CORAL	55	-4.63	7	-0.05	0.1	Coral	Porites lutea	Charles et al., 1997
CORAL	-162.13	5.87	9	-0.05	0.06	Coral	Porites lutea	Cobb et al., 2001
CORAL	166.88	-15.63	10	11.96	12.45	Coral	Diploastrea heliopora	Corrage et al., 2004
CORAL	113.77	-28.45	5	-0.04	0.16	Coral	Porites lutea	Kuhnert et al., 1999
CORAL	82.05	7.98	3	-0.03	0.24	Coral	Porites lobata	Linsley et al., 1994
CORAL	40	-3	6	-0.04	0.15	Coral	Unknown	Cole et al., 2000
CORAL	-89.17	-0.67	14	-0.03	0.01	Coral	Pavona clavus	Shen et al., 1992
DSDP 219	72.88	9.03	1764	34.2	3525.12	Benthic foraminifera	Globocassidulina pacifica RAW	Gupta et al., 1999
DSDP 219	72.88	9.03	1764	34.2	3525.12	Benthic foraminifera	Globocassidulina pacifica ADJUSTED	Gupta et al., 1999
DSDP 219	72.88	9.03	1764	2820	2820	Benthic foraminifera	Cibicidoides kullenbergi RAW	Gupta et al., 1999
DSDP 219	72.88	9.03	1764	2820	2820	Benthic foraminifera	Cibicidoides kullenbergi ADJUSTED	Gupta et al., 1999
DSDP 219	72.88	9.03	1764	2360	3270	Benthic foraminifera	Cibicidoides wuellerstorfi RAW	Gupta et al., 1999
DSDP 219	72.88	9.03	1764	2360	3270	Benthic foraminifera	Cibicidoides wuellerstorfi ADJUSTED	Gupta et al., 1999
DSDP 219	72.88	9.03	1764	2120	5540	Benthic foraminifera	Oridorsalis umbonatus RAW	Gupta et al., 1999
DSDP 219	72.88	9.03	1764	2120	5540	Benthic foraminifera	Oridorsalis umbonatus ADJUSTED	Gupta et al., 1999
DSDP 502	-79.38	11.49	3051	0.6	1135	Benthic foraminifera	Cibicidoides wuellerstorf	De menocal et al., 1992
DSDP 552	-23.23	56.04	2301	7	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
DSDP 607	-32.96	41	3427	0	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
DSDP 607	-32.96	41	3427	0	3261.9	Benthic foraminifera	Uvigerina and Cibicidoides +0.64 per mil	Raymo et al., 1992
DSDP 607	-32.96	41	3427	0	3261.92	Benthic foraminifera	Cibicidoides	Raymo et al., 1992
DSDP 609	-24.23	49.88	3884	0	35.5	Planktonic foraminifera	Neogloboquadrina pachyderma	Bond, 1992
EILAT-1	34.92	29.5	4	-0.04	-0.04	Coral	Porites	Felis et al., 2004
EILAT-15B	34.92	29.5	15	-0.05	-0.04	Coral	Porites	Felis et al., 2004
EL-15A	34.93	29.52	15	-0.05	-0.04	Coral	Porites cf. nodifera	Al-rousan et al., 2003
EL-15B	34.93	29.52	15	-0.05	-0.04	Coral	Porites cf. nodifera	Al-rousan et al., 2003
EL-15C	34.93	29.52	15	-0.05	-0.04	Coral	Porites cf. nodifera	Al-rousan et al., 2003
EN120GGC1	-57.6	33.6	4450	1.7	18.9	Benthic foraminifera	Cibicides	Boyle et keigwin, 1987
EN120GGC1	-57.6	33.6	4450	9.58	18.97	Planktonic foraminifera	Globigerinoides ruber	Boyle et keigwin, 1987
ENAM96-06	-13.99	55.66	2548	0.39	2.32	Planktonic foraminifera	Globigerina bulloides	Richter et al., 2009
ERDC-077BX	156.06	4.85	3585	4.1	25.6	Planktonic foraminifera	Pulleniatina obliquiloculata	Wu and berger, 1989
ERDC-108BX	160.8	-1.75	3383	0.25	19.75	Planktonic foraminifera	Pulleniatina obliquiloculata	Wu and berger, 1989
ERDC-129BX	161.98	0.01	4441	0.42	36.81	Planktonic foraminifera	Pulleniatina obliquiloculata	Wu and berger, 1989
ERDC-131BX	162.7	-0.03	4441	0.39	27.89	Planktonic foraminifera	Pulleniatina obliquiloculata	Wu and berger, 1989
ERDC-135BX	160.99	0.88	3509	0.26	20.69	Planktonic foraminifera	Pulleniatina obliquiloculata	Wu and berger, 1989
ERDC-136BX	161.61	1.1	3848	1.45	22.87	Planktonic foraminifera	Pulleniatina obliquiloculata	Wu and berger, 1989
ERDC-139BX	162.39	1.36	4118	0.42	29.19	Planktonic foraminifera	Pulleniatina obliquiloculata	Wu and berger, 1989
EW9209-1JPC	-44.2	5.91	4056	-0.09	502.45	Benthic foraminifera	Mean Benthics	Curry et al., 1996
EW9209-1JPC	-44.2	5.91	4056	2.99	150.16	Benthic foraminifera	Cibicides spp.	Curry et al., 1997
EW9209-1JPC	-44.2	5.91	4056	2.99	151.31	Planktonic foraminifera	Globigernoides sacculifer	Curry et al., 1997
EW9209-2JPC	-44.47	5.64	3528	7.74	417.56	Benthic foraminifera	Mean Benthics	Curry et al., 1996
EW9209-3JPC	-44.26	5.31	3288	3.2	435.11	Benthic foraminifera	Mean Benthics	Curry et al., 1996
EW9209-6JPC	-43.74	5.98	3033	0.29	376.34	Benthic foraminifera	Mean Benthics	Curry et al., 1996
EW9302-JPC2	-45.09	48.8	1251	109.9	134.05	Benthic foraminifera	Cibicides sp.	Govin et al., 2012
EW9302-JPC8	-25	61	1917	57.53	135.1	Benthic foraminifera	Cibicidoides wuellerstorfi	Oppo et al., 2001
EW9302-JPC8	-25	61	1917	57.53	135.1	Planktonic foraminifera	Neogloboquadrina pachyderma (right coiling)	Oppo et al., 2001
EW9504-02	-117.58	31.25	2042	1.9	194.31	Benthic foraminifera	Cibicidoides mckannai	Stott et al., 2000
EW9504-02	-117.58	31.25	2042	1.9	194.31	Planktonic foraminifera	Globigerina bulloides	Stott et al., 2000
EW9504-03	-117.37	32.07	1299	-1.39	170.16	Benthic foraminifera	Cibicidoides mckannai	Stott et al., 2000
EW9504-03	-117.37	32.07	1299	-1.39	170.16	Planktonic foraminifera	Globigerina bulloides	Stott et al., 2000
EW9504-04	-118.4	32.28	1759	1.52	198.38	Benthic foraminifera	Cibicidoides mckannai	Stott et al., 2000
EW9504-04	-118.4	32.28	1759	1.52	198.38	Planktonic foraminifera	Globigerina bulloides	Stott et al., 2000
EW9504-05	-118.13	32.48	1818	2.16	110.24	Benthic foraminifera	Cibicidoides mckannai	Stott et al., 2000
EW9504-05	-118.13	32.48	1818	2.16	110.24	Planktonic foraminifera	Globigerina bulloides	Stott et al., 2000
EW9504-08	-118.8	32.8	1442	0.43	130.98	Benthic foraminifera	Cibicidoides mckannai	Stott et al., 2000
EW9504-08	-118.8	32.8	1442	0.43	130.98	Planktonic foraminifera	Globigerina bulloides	Stott et al., 2000
EW9504-09	-119.97	32.87	1194	0.95	135.08	Benthic foraminifera	Cibicidoides mckannai	Stott et al., 2000
EW9504-09	-119.97	32.87	1194	0.95	135.08	Planktonic foraminifera	Globigerina bulloides	Stott et al., 2000
GEOB10029-4	100	-1.01	964	0	40.12	Planktonic foraminifera	Globigerinoides ruber s.s.	Mohtadi et al., 2010
GEOB10038-4	103	-5.02	1819	0	131.4	Planktonic foraminifera	Neogloboquadrina dutertrei	Mohtadi et al., 2010 b
GEOB10038-4	103	-5.02	1819	0	131.4	Planktonic foraminifera	Globigerinoides ruber	Mohtadi et al., 2010 b
GEOB10038-4	103	-5.02	1819	0	131.4	Benthic foraminifera	Cibicidoides wuellerstorfi	Mohtadi et al., 2010 b
GEOB10038-4	103	-5.02	1891	0	39.59	Planktonic foraminifera	Globigerinoides ruber s.s.	Mohtadi et al., 2010
GEOB10053-7	112.01	-8.01	1375	0.24	21.98	Planktonic foraminifera	Globigerinoides ruber	Mohtadi et al., 2011
GEOB10053-7	112.01	-8.01	1375	0.24	21.98	Planktonic foraminifera	Globigerina bulloides	Mohtadi et al., 2011
GEOB1008-3	10.32	-6.58	3124	0.4	190.5	Planktonic foraminifera	Globigerina bulloides	Schneider et al., 1995
GEOB1008-3	10.32	-6.58	3124	0.4	190.5	Planktonic foraminifera	Globigerinoides ruber pink	Schneider et al., 1995
GEOB1016-3	11.68	-11.77	3409	0.9	200.6	Planktonic foraminifera	Globigerina bulloides	Schneider et al., 1995
GEOB1016-3	11.68	-11.77	3409	0.9	200.6	Planktonic foraminifera	Globigerinoides ruber pink	Schneider et al., 1995
GEOB1028-5	9.19	-20.1	2209	0	219.4	Planktonic foraminifera	Globigerina bulloides	Schneider et al., 1995
GEOB1028-5	9.19	-20.1	2209	0	219.4	Planktonic foraminifera	Globigerinoides ruber	Schneider et al., 1995
GEOB1032	6.04	-22.92	2505	0.75	368	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1034	5.42	-21.74	3731	0	902.67	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1035	5.03	-21.6	4450	0	902.67	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1041	-7.59	-3.48	4035	0.21	586	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1101	-10.98	1.66	4567	0.38	540.8	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1105	-12.43	-1.67	3230	0.24	366.85	Benthic foraminifera	Cibicidoides wuellerstorfi	Bickert and wefer, 1996
GEOB1112	-10.75	-5.78	3128	1	271	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1113	-11.04	-5.75	2374	0.36	423.5	Planktonic foraminifera	Globigerinoides ruber w	Sarnthein et al., 1994
GEOB1113	-11.04	-5.75	2374	0.36	423.5	Benthic foraminifera	Cibicidoides wuellerstorfi	Sarnthein et al., 1994
GEOB1115	-12.56	-3.56	2945	0.57	269	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1117	-14.9	-3.82	3984	2.61	362	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1118	-16.43	-3.56	4671	0.38	387.2	Benthic foraminifera	Cibicides wuellerstorfi	Bickert and wefer, 1996
GEOB1515	-43.67	4.24	3129	0.16	69.08	Benthic foraminifera	Cibicides sp RAW	Vidal 1999
GEOB1515	-43.67	4.24	3129	0.16	69.08	Benthic foraminifera	Cibicides sp ADJUSTED	Vidal 1999
GEOB1523-1	-41.62	3.83	3292	77	128.5	Planktonic foraminifera	Globorotalia tumida	Ruehlemann et al., 2001
GEOB1711	12.38	-23.32	1967	0.24	59	Benthic foraminifera	Cibicides wuellerstorfi	Vidal et al., 1999
GEOB3129/3911	-36.64	-4.61	830	0.17	20.74	Planktonic foraminifera	Globigerinoides ruber white	Weldeab et al., 2006
GEOB3129-1	-36.64	-4.61	830	0.46	14.34	Planktonic foraminifera	Globigerinoides sacculifer	Arz et al., 1999a
GEOB3129-1	-36.64	-4.61	830	0.46	14.34	Planktonic foraminifera	Globigerinoides ruber pink	Arz et al., 1999a
GEOB3176-1	-34.44	-7.01	1385	0.65	29.08	Planktonic foraminifera	Globigerinoides sacculifer	Arz et al., 1999a
GEOB3176-1	-34.44	-7.01	1385	0.65	29.08	Planktonic foraminifera	Globigerinoides ruber pink	Arz et al., 1999a
GEOB3606-1	13.08	-25.47	1785	6.7	54.9	Planktonic foraminifera	Globigerina bulloides	Romero et al., 2003
GEOB3606-1	13.08	-25.47	1785	6.7	54.9	Planktonic foraminifera	Globorotalia inflata	Romero et al., 2003
GEOB3910-2	-36.35	-4.25	2362	0.25	10.7	Planktonic foraminifera	Globigerinoides sacculifer	Arz et al., 2001
GEOB3910-2	-36.35	-4.25	2362	0.25	10.7	Planktonic foraminifera	Globorotalia tumida	Arz et al., 2001
GEOB3911-3	-36.64	-4.61	828	14.43	20.74	Planktonic foraminifera	Globigerinoides sacculifer	Arz et al., 1999a
GEOB3911-3	-36.64	-4.61	828	14.43	20.74	Planktonic foraminifera	Globigerinoides ruber pink	Arz et al., 1999a
GEOB3935-2	-59.39	12.61	1558	0.21	176.25	Benthic foraminifera	Cibicides wuellerstorfi	Schlanz et al., 2000
GEOB3938-1	-58.33	12.26	1972	0.21	244.18	Benthic foraminifera	Cibicides wuellerstorfi	Schlanz et al., 2000
GEOB4223	-12.47	29.02	775	0.92	88.44	Benthic foraminifera	Globigerina bulloides	Freudenthal et al., 2002
GEOB4223	-12.47	29.02	775	0.92	88.44	Benthic foraminifera	Uvigerina peregrina	Freudenthal et al., 2002
GEOB4905-4	9.39	2.5	1328	0.06	21.77	Planktonic foraminifera	Globigerinoides ruber pink	Weldeab et al., 2005
GEOB5804-4	34.96	29.5	464	-0.03	7.43	Gradient Planktonic-benthic foraminifera	Gradient globigerinoides ruber (white) - cibicidoides mabahethi	Lamy et al., 2006 
GEOB5836-2	35.35	26.2	1475	3.95	6.29	Planktonic foraminifera	Globigerinoides ruber	Arz et al., 2006
GEOB5844-2	34.68	27.71	963	0.59	20.98	Planktonic foraminifera	Globigerinoides ruber white	Arz et al., 2003
GEOB5844-2	34.68	27.71	963	0.59	20.98	Pteropod	Creseis acicula	Arz et al., 2003
GEOB5844-2	34.68	27.71	963	0.59	20.98	Benthic foraminifera	Cibicidoides mabahethi	Arz et al., 2003
GEOB5844-2	34.68	27.71	963	0.59	20.98	Benthic foraminifera	Bulimina marginata	Arz et al., 2003
GEOB5844-2	34.68	27.71	963	0.59	20.98	Pteropod	Limacina inflata	Arz et al., 2003
GEOB6007-1	-10.27	30.85	899	-0.05	0.12	Benthic foraminifera	Hyalinea balthica	Morley, 2011
GEOB6007-1	-10.27	30.85	899	-0.05	0.12	Benthic foraminifera	Hyalinea balthica interpolated	Morley, 2011
GEOB6007-2	-10.27	30.85	900	0.17	1.14	Benthic foraminifera	Hyalinea balthica	Morley, 2011
GEOB6007-2	-10.27	30.85	900	0.17	1.13	Benthic foraminifera	Hyalinea balthica interpolated	Morley, 2011
GEOB6518-1	11.22	-5.59	962	0.03	19.5	Planktonic foraminifera	Globigerinoides ruber	Schefuss et al., 2005
GEOB7608-1	30.2	43.49	1202	8.27	26.51	Ostracode	Candona spp.	Bahr et al., 2008
GEOB7610-1	30.07	43.65	465	7.78	15.89	Ostracode	Candona spp	Bahr et al., 2005
GEOB7616-4	30.04	43.68	168	12.36	15.47	Bivalve shell	Dreissena rostriformis	Bahr et al., 2005 & 2006
GEOB7920-2	-18.58	20.75	2278	0.52	117.89	Benthic foraminifera	Cibicidoides wuellerstorfi	Tjallingii et al., 2008
GEOB9528-3 (313)	-17.66	9.17	3057	6.95	192.3	Benthic foraminifera	Cibicidoides wuellerstorfi	Castaneda et al., 2009
GEOTU_SL096	19.2	32.76	1399	2.3	17.1	Planktonic foraminifera	Globigerinoides ruber type A	Numberger et al., 2009
GEOTU_SL096	19.2	32.76	1399	2.3	17.1	Planktonic foraminifera	Globigerinoides ruber type B	Numberger et al., 2009
GEOTU_SL096	19.2	32.76	1399	8.3	16.3	Planktonic foraminifera	Globigerinoides ruber type C	Numberger et al., 2009
GEOTU_SL112	34.65	32.74	892	0.33	12.02	Benthic foraminifera	Planulina ariminensis	Kuhnt et al., 2008
GEOTU_SL112	34.65	32.74	892	0.33	12.02	Benthic foraminifera	Uvigerina mediterranea	Kuhnt et al., 2008
GEOTU_SL123	24.1	39.75	1094	0.07	11.87	Benthic foraminifera	Planulina ariminensis	Kuhnt et al., 2008
