Core	Longitude	Latitude	Depth	RecentDate	OldestDate	Proxy	Species	Reference
LV29-114-3	152.88	49.38	1762	1.2	20.32	Benthic foraminifera	Uvigerina peregrina	Riethdorf et al., 2012
LV29-114-3	152.88	49.38	1762	1.12	20.32	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Riethdorf et al., 2012
GIK17045	-16.39	52.43	3663	0.71	35.45	Planktonic foraminifera	Neogloboquadrina pachyderma dextre	Sarnthein et al., 1994
GIK17045	-16.39	52.43	3663	0.71	35.45	Planktonic foraminifera	Globigerina bulloides	Sarnthein et al., 1994
GIK17045	-16.39	52.43	3663	0.71	35.45	Planktonic foraminifera	Globorotalia inflata	Sarnthein et al., 1994
GIK17045	-16.39	52.43	3663	0.71	35.45	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1994
GIK17045	-16.39	52.43	3663	0.71	35.45	Planktonic foraminifera	Neogloboquadrina pachyderma left	Sarnthein et al., 1994
M200309	-13.99	55.65	2543	-0.05	0.37	Planktonic foraminifera	Globigerina bulloides	Richter et al., 2009
M25/4-KL13	17.82	37.55	2533	6.4	328	Planktonic foraminifera	Globigerina bulloides	Schmiedl et al., 1998
M25/4-KL13	17.82	37.55	2533	1.3	124	Planktonic foraminifera	Globigerinoides ruber pink	Schmiedl et al., 1998
M35003-4	-61.24	12.09	1299	0	29.41	Planktonic foraminifera	Globigerinoides ruber pink	Ruehlemann, nature 1998
M35003-4	-61.25	12.08	1299	0	28.78	Planktonic foraminifera	Globigerinoides ruber	Ruehlemann et al., 1999
M39008	-7.07	36.38	577	0	21.5	Planktonic foraminifera	Globigerina bulloides	Cacho et al., 2001
M44/3_KL83	34.14	32.61	1433	0.19	12.96	Planktonic foraminifera	Globigerinoides ruber	Sperling et al., 2003
MC-29D	-62.78	45.88	250	0	1.6	Planktonic foraminifera	Cibicidoides lobatulus	Keigwin et al., 2003
MC-29D	-62.78	45.88	250	0	1.6	Planktonic foraminifera	Neogloboquadrina pachyderma (s)	Keigwin et al., 2003
MD01-2378	121.79	-13.08	1783	23.9	63.9	Benthic foraminifera	Planulina wuellerstorfi	Darkop et al., 2008
MD01-2378	121.79	-13.08	1783	23.9	63.9	Benthic foraminifera	Globigerinoides ruber white	Darkop et al., 2008
MD01-2378	121.79	-13.08	1783	1.05	461.54	Benthic foraminifera	Planulina wuellerstorfi	Holbourn et al., 2005
MD01-2378	121.79	-13.08	1783	1.05	461.54	Planktonic foraminifera	Globigerinoides ruber	Holbourn et al., 2005
MD01-2378	121.79	-13.08	1783	0.73	21.53	Planktonic foraminifera	Globigerinoides ruber	Sarnthein et al., 2010
MD01-2378	121.79	-13.08	1783	1.05	21.79	Benthic foraminifera	Cibicidoides wuellerstorfi	Sarnthein et al., 2010
MD01-2378	121.79	-13.08	1783	112	140.6	Planktonic foraminifera	Pulleniatina obliquiloculata	Xu et al., 2006
MD01-2378	121.79	-13.08	1783	112	140.6	Planktonic foraminifera	Globigerinoides ruber white	Xu et al., 2006
MD01-2378	121.79	-13.08	1783	112	140.6	Benthic foraminifera	Benthic	Xu et al., 2006
MD01-2378	121.79	-13.08	1783	23.89	62.02	Planktonic foraminifera	Pulleniatina obliquiloculata	Zuraida et al., 2009
MD01-2390	113.41	6.64	1545	1.05	20.86	Planktonic foraminifera	Globigerinoides ruber	Steinke et al., 2005
MD01-2390	113.41	6.64	1545	1.05	23.94	Planktonic foraminifera	Globigerinoides ruber s.s.	Steinke et al., 2008
MD01-2390	113.41	6.64	1545	1.05	21.21	Planktonic foraminifera	Globigerinoides ruber s.l.	Steinke et al., 2008
MD01-2415	149.96	53.95	822	1.82	1090.04	Benthic foraminifera	Benthics	Nuernberg et al., 2004
MD01-2416	167.73	51.27	2317	4.17	11.92	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Sarnthein et al., 2004
MD01-2416	167.73	51.27	2317	5.63	11.92	Unknown	D18O adjusted for vital effect	Sarnthein et al., 2004
MD01-2416 PC	167.73	51.27	2317	4.17	11.6	Unknown	D18O adjusted for vital effect	Sarnthein et al., 2004
MD01-2416 PC	167.73	51.27	2317	4.17	11.6	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Sarnthein et al., 2004
MD01-2421	141.78	36.02	2286	0.2	10.6	Planktonic foraminifera	Globigerina bulloides	Oba and murayama, 2004
MD01-2421	141.78	36.02	2286	0.2	10	Planktonic foraminifera	Globorotalia inflata	Oba and murayama, 2004
MD01-2421	141.78	36.02	2286	4.7	17.3	Benthic foraminifera	Uvigerina senticosa	Oba and murayama, 2004
MD01-2421	141.78	36.02	2286	0.3	17.5	Benthic foraminifera	Bulimina aculeata	Oba and murayama, 2004
MD01-2421	141.78	36.02	2286	0.24	144.1	Planktonic foraminifera	Globigerina bulloides	Oba et al., 2006
MD01-2421	141.78	36.02	2286	0.24	144.1	Planktonic foraminifera	Globorotalia inflata	Oba et al., 2006
MD01-2421	141.78	36.02	2286	0.29	144.1	Benthic foraminifera	Bulimina aculeata	Oba et al., 2006
MD01-2421	141.78	36.02	2286	5.24	142.62	Benthic foraminifera	Uvigerina spp.	Oba et al., 2006
MD01-2444	-10.13	37.57	2637	136.1	193.08	Planktonic foraminifera	Globigerina bulloides	Margari et al., 2010
MD01-2444	-10.13	37.57	2637	136.1	193.29	Planktonic foraminifera	Benthics	Margari et al., 2010
MD02-2488	88.02	-46.48	3420	108.03	137.3	Benthic foraminifera	Cibicides kullenbergi	Govin et al., 2012
MD02-2503	120.07	34.47	570	0.14	35.76	Planktonic foraminifera	Globigerina bulloides	Hill et al., 2006 c
MD02-2503	120.07	34.47	570	0.14	35.76	Benthic foraminifera	Bolivina argentea	Hill et al., 2006 c
MD02-2503	120.07	34.47	570	0.14	35.76	Benthic foraminifera	Uvigerina peregrina	Hill et al., 2006 c
MD02-2529	84.13	8.21	1619	0.1	89.3	Planktonic foraminifera	Globigerinoides ruber	Leduc et al., 2007
MD02-2529	84.13	8.21	1619	1.57	52.14	Planktonic foraminifera	Neogloboquadrina dutertrei	Leduc et al., 2009
MD02-2550	-91.34	26.95	2248	7.02	10.49	Planktonic foraminifera	Globigerinoides ruber	Lodico et al., 2006
MD02-2550	-91.34	26.95	2248	10.99	18.35	Planktonic foraminifera	Globigerinoides ruber	Williams et al., 2010
MD02-2551	-91.35	26.95	2246	27.95	44.46	Planktonic foraminifera	Globigerinoides ruber	Hill et al., 2006
MD02-2575	-87.12	29	847	1.05	399.67	Benthic foraminifera	Uvigerina peregrina	Nurnberg et al., 2008
MD02-2575	-87.12	29	847	7.13	399.67	Planktonic foraminifera	Globorotalia crassaformis	Nurnberg et al., 2008
MD02-2575	-87.12	29	847	1.05	399.67	Planktonic foraminifera	Globigerinoides ruber	Nurnberg et al., 2008
MD02-2588	25.83	-41.33	2907	0.29	353.18	Benthic foraminifera	"""benthic "" ???"	Ziegler et al., 2013
MD02-2589	25.25	-41.43	2660	11.67	170.37	Benthic foraminifera	Cibicides wuellerstorfi	Molyneux et al., 2007
MD03-2611	136.92	-37.22	2420	0.68	30.6	Unknown	Unknown	Calvo et al., 2007
MD03-2707	9.4	2.5	1295	0.36	155.63	Planktonic foraminifera	Globigerinoides ruber	Weldeab et al., 2007
MD04-2845	-5.22	45.35	4100	66.49	142.76	Benthic foraminifera	"""benthic "" ???"	Sanchez goni et al., 2013
MD04-2881	63.08	22.2	2387	8.25	762.75	Benthic foraminifera	Uvigerina peregrina	Ziegler et al. 2010
MD04-2881	63.08	22.2	2387	8.25	762.75	Planktonic foraminifera	Neogloboquadrina dutertrei	Ziegler et al. 2010
MD04-2881	63.08	22.2	2387	180.78	762.75	Planktonic foraminifera	Globigerinoides ruber	Ziegler et al. 2010
MD06-3018	166.15	-23	2470	0	1557.6	Benthic foraminifera	Cibicides wuellerstorfi	Russon et al., 2009
MD06-3018	166.15	-23	2470	0	1543.5	Planktonic foraminifera	Globigerinoides ruber	Russon et al., 2011
MD06-3067	126.5	6.51	1575	3.39	158.2	Planktonic foraminifera	Globigerinoides ruber	Bolliet et al., 2011
MD06-3067	126.5	6.51	1575	3.39	158.2	Planktonic foraminifera	Pulleniatina obliquiloculata	Bolliet et al., 2011
MD06-3067	126.5	6.51	1575	3.39	158.2	Benthic foraminifera	Benthics	Bolliet et al., 2011
MD07-3128	-75.57	-52.66	1032	2.46	58.04	Planktonic foraminifera	Neogloboquadrina pachyderma	CaniupÃƒÂ¡n et al., 2011
MD81-LC21	26.58	35.66	1522	0.08	156.73	Planktonic foraminifera	Globigerinoides ruber (white)	Grant et al., 2012
MD81-LC21	26.58	35.66	1522	5.17	156.73	Planktonic foraminifera	Neogloboquadrine pachyderma (dextral)	Grant et al., 2012
MD84-527	51.19	-43.49	3262	1	143.67	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Pichon et al., 1992
MD84-527	51.19	-43.49	3262	1	143.67	Benthic foraminifera	Benthics	Pichon et al., 1992
MD84-551	73.17	-55.01	2230	0.8	164.67	Planktonic foraminifera	Planktics	Pichon et al., 1992
MD88-769	90.11	-46.07	3420	4.24	30.15	Benthic foraminifera	Uvigerina	Rosenthal et al., 1997
MD88-769	90.11	-46.07	3420	4.24	30.15	Benthic foraminifera	Cibicides wuellestorfi	Rosenthal et al., 1997
MD90-0963	73.53	5.04	2446	6	902.2	Planktonic foraminifera	Globigerinoides ruber	Bassinot et al., 1994
MD90-0963	73.53	5.04	2446	6	890	Planktonic foraminifera	Stack	Bassinot et al., 1994
MD94-101	79.42	-42.5	2920	10.1	254.79	Planktonic foraminifera	Globigerina bulloides(250-315 Ã‚Âµ)	Gif
MD94-101	79.42	-42.5	2920	10.5	435	Benthic foraminifera	Cibicides uncalibrated	Gif
MD95-2006	-10.06	57.02	2130	39.96	56.37	Benthic foraminifera	Cibicidoides wuellerstorfi	Dickson et al., 2008
MD95-2006	-10.06	57.02	2130	39.96	56.37	Planktonic foraminifera	Globigerina bulloides	Dickson et al., 2008
MD95-2006	-10.06	57.02	2130	39.96	56.37	Planktonic foraminifera	Neogloboquadrina pachyderma	Dickson et al., 2008
MD95-2010	4.57	66.68	1226	110.1	133.99	Benthic foraminifera	Benthics	Govin et al., 2012
MD95-2010	4.57	66.68	1226	10.31	158.09	Planktonic foraminifera	Neogloboquadrina pachyderma senestral	Risebrobakken et al. 2005 & 2007
MD95-2010	4.57	66.68	1226	10.31	158.09	Benthic foraminifera	Cassidulina teretis	Risebrobakken et al. 2005 & 2007
MD95-2010	4.57	66.68	1226	10.31	158.09	Benthic foraminifera	Cibicides wuellerstorfi	Risebrobakken et al. 2005 & 2007
MD95-2010	4.57	66.68	1226	10.31	158.09	Benthic foraminifera	Oridorsalis umbonata	Risebrobakken et al. 2005 & 2007
MD95-2011	7.64	66.97	1048	0.53	13.7	Planktonic foraminifera	Neogloboquadrina pachyderma dextre	Risebrobakken et al., 2003
MD95-2011	7.64	66.97	1048	0.53	13.7	Planktonic foraminifera	Neogloboquadrina pachyderma senestral	Risebrobakken et al., 2003
MD95-2011	7.64	66.97	1048	0.53	13.7	Benthic foraminifera	Cassidulina teretis	Risebrobakken et al., 2003
MD95-2037	-32.03	37.09	2159	0.7	20.65	Benthic foraminifera	Cibicides	Gif
MD95-2039	-10.35	40.58	3381	0	142.28	Planktonic foraminifera	Globigerina bulloides	Schanfeld et al., 2003
MD95-2040	-9.86	40.58	2465	0	141.04	Planktonic foraminifera	Globigerina bulloides	Schanfeld et al., 2003
MD95-2040	-9.86	40.58	2465	14.87	31.35	Planktonic foraminifera	Neogloboquadrina pachyderma dextral	Voelker et al., 2009
MD95-2040	-9.86	40.58	2465	14.87	31.35	Planktonic foraminifera	Globorotalia inflata	Voelker et al., 2009
MD95-2040	-9.86	40.58	2465	14.87	31.35	Planktonic foraminifera	Globigerinoides ruber	Voelker et al., 2009
MD95-2040	-9.86	40.58	2465	14.87	31.35	Planktonic foraminifera	Globorotalia scitula	Voelker et al., 2009
MD95-2040	-9.86	40.58	2465	14.87	31.35	Planktonic foraminifera	Globorotalia truncatulinoides dextral	Voelker et al., 2009
MD95-2040	-9.86	40.58	2465	14.87	31.35	Planktonic foraminifera	Neogloboquadrina pachyderma senestral	Voelker et al., 2009
MD95-2041	-9.51	37.83	1123	14.5	28.86	Planktonic foraminifera	Globorotalia inflata	Voelker et al., 2009
MD95-2041	-9.51	37.83	1123	14.5	28.86	Planktonic foraminifera	Globorotalia scitula	Voelker et al., 2009
MD95-2041	-9.51	37.83	1123	14.5	28.86	Planktonic foraminifera	Globorotalia truncatulinoides dextral	Voelker et al., 2009
MD95-2041	-9.51	37.83	1123	14.5	14.5	Planktonic foraminifera	Globorotalia truncatulinoides sinistral	Voelker et al., 2009
MD95-2041	-9.51	37.83	1123	14.5	28.86	Planktonic foraminifera	Neogloboquadrina pachyderma senestral	Voelker et al., 2009
MD95-2041	-9.51	37.83	1123	14.5	28.86	Planktonic foraminifera	Neogloboquadrina pachyderma dextral	Voelker et al., 2009
MD95-2041	-9.51	37.83	1123	14.5	28.86	Planktonic foraminifera	Globigerinoides ruber	Voelker et al., 2009
MD95-2042	-10.16	37.8	3146	110.05	132.1	Planktonic foraminifera	Globigerina bulloides	Govin et al., 2012
MD95-2042	-10.16	37.8	3146	110.05	132.1	Benthic foraminifera	Mixed benthics	Govin et al., 2012
MD95-2043	-2.62	36.14	1841	1.01	51.38	Planktonic foraminifera	Globigerina bulloides	Cacho et al., 1999
MD95-2043	-2.62	36.14	1841	1.01	51.38	Planktonic foraminifera	Globigerina bulloides	Cacho et al., 2001
MD96-2086	12.14	-25.81	3598	4.02	250.8	Benthic foraminifera	Cibicidoides wuellerstorfi	Pichevin et al., 2005
MD96-2098	12.63	-25.6	2910	6	193.25	Benthic foraminifera	Cibicidoides wuellerstorfi	Pichevin et al., 2005
MD97-2138	146.23	1.42	1960	3.67	30.09	Planktonic foraminifera	Globigerinoides sacculifer	De garidel-thoron et al., 2007
MD97-2138	146.23	1.42	1960	3.67	30.09	Planktonic foraminifera	Globigerinoides ruber	De garidel-thoron et al., 2007
MD97-2140	141.77	2.03	2547	6	1755	Planktonic foraminifera	Globigerinoides ruber	De garidel-thoron et al., 2005
MD97-2141	-10.13	37.57	2656	4.29	395	Planktonic foraminifera	Globigerinoides ruber	Oppo et al., 2003 b
MD97-2141	-10.13	37.57	2656	4.29	146.44	Planktonic foraminifera	Globigerinoides ruber	Rosenthal et al., 2003
MD98-2160	117.49	-5.2	1185	0.11	0.95	Planktonic foraminifera	Globigerinoides ruber	Newton et al.,2006
MD98-2160	117.49	-5.2	1185	0.13	0.95	Planktonic foraminifera	Globigerinoides ruber	Oppo, 2009
MD98-2170	125.39	-10.59	832	0	14.58	Planktonic foraminifera	Globigerinoides ruber	Stott et al., 2004
MD98-2170	125.39	-10.59	832	1.8	21.92	Planktonic foraminifera	Globigerinoides ruber	Stott et al., 2007
MD98-2176	133.44	-5	2382	0.14	14.83	Planktonic foraminifera	Globigerinoides ruber	Stott et al., 2004
MD98-2176	133.44	-5	2382	0.13	21.01	Planktonic foraminifera	Globigerinoides ruber	Stott et al., 2007
MD98-2181	125.82	6.3	2114	28.87	57.61	Planktonic foraminifera	Globigerinoides ruber	Saikku et al., 2009
MD98-2181	125.82	6.3	2114	29.91	58.65	Benthic foraminifera	Uvigerina hispida	Saikku et al., 2009
MD98-2181	125.82	6.3	2114	0.1	67.59	Planktonic foraminifera	Globigerinoides ruber	Stott et al., 2002
MD98-2181	125.82	6.3	2114	0.13	67.1	Planktonic foraminifera	Globigerinoides sacculifer	Stott et al., 2002
MD98-2181	125.82	6.3	2114	0.01	14.92	Planktonic foraminifera	Globigerinoides ruber	Stott et al., 2004
MD98-2181	125.82	6.3	2114	0	21.87	Planktonic foraminifera	Globigerinoides ruber	Stott et al., 2007
MD98-2181	125.82	6.3	2114	16.89	19.63	Benthic foraminifera	Uvigerina sp.1	Stott et al., 2007
MD98-2181	125.82	6.3	2114	10.04	21.31	Benthic foraminifera	Cibicidoides mundulus	Stott et al., 2007
MD98-2181	125.82	6.3	2114	10.04	21.31	Benthic foraminifera	Cibicidoides mundulus adjusted	Stott et al., 2007
MD98-2181	125.82	6.3	2114	16.19	17.41	Benthic foraminifera	Cibicidoides wuellerstorfi adjusted	Stott et al., 2007
MD98-2181	125.82	6.3	2114	16.19	19.14	Benthic foraminifera	Cibicidoides wuellerstorfi	Stott et al., 2007
MD98-2181	125.82	6.3	2114	16.45	17.41	Benthic foraminifera	Uvigerina hispida	Stott et al., 2007
MD98-2181	125.82	6.3	2114	17.23	17.41	Benthic foraminifera	Costata	Stott et al., 2007
MD98-2181	125.82	6.3	2114	16.89	21.87	Benthic foraminifera	Uvigerina sp.2	Stott et al., 2007
MD99-2209	-76.39	38.88	26	0.29	7.06	Benthic foraminifera	Elphidium	Cronin et al., 2005
MD99-2251	-27.9	57.46	2620	7.2	9.19	Planktonic foraminifera	Globigerina bulloides	Ellison et al., 2006
MD99-2263	-24.2	66.68	235	0.1	1.6	Benthic foraminifera	"""benthics"""	Axford et al., 2011. 
MD99-2263	-24.2	66.68	235	0.1	1.6	Planktonic foraminifera	"""planktonics"""	Axford et al., 2011. 
MD99-2275	-17.7	66.55	470	0.06	2.16	Planktonic foraminifera	Neogloboquadrina pachyderma senestral	EirÃƒÂ­ksson 2006
MD99-2281	-9.46	60.34	1197	11.17	41.39	Planktonic foraminifera	Neogloboquadrina pachyderma left 200-250Ã‚Âµ	Gif
MD99-2281	-9.46	60.34	1197	11.17	41.39	Planktonic foraminifera	Cibicides pachyderma >250Ã‚Âµ	Gif
MD99-2303	8.4	77.52	2325	7	328	Planktonic foraminifera	Neogloboquadrina pachyderma s	Risebrobakken et al. 2005 & 2007 (not fully published)
MD99-2303	8.4	77.52	2325	7	328	Benthic foraminifera	Oridorsalis umbonatus	Risebrobakken et al. 2005 & 2007 (not fully published)
MD99-2303	8.4	77.52	2325	7	328	Benthic foraminifera	Oridorsalis umbonatus (vital effect corrected)	Risebrobakken et al. 2005 & 2007 (not fully published)
MD99-2303	8.4	77.52	2325	7	328	Benthic foraminifera	Cibicides wuellerstorfi	Risebrobakken et al. 2005 & 2007 (not fully published)
MD99-2303	8.4	77.52	2325	7	328	Benthic foraminifera	Cibicides wuellerstorfi (vital effect corrected)	Risebrobakken et al. 2005 & 2007 (not fully published)
MD99-2304	9.95	77.62	1348	0.65	130	Planktonic foraminifera	Neogloboquadrina pachyderma s	Risebrobakken et al. 2005 & 2007 (not fully published)
MD99-2304	9.95	77.62	1348	27.12	115.08	Benthic foraminifera	Cassidulina teretis	Risebrobakken et al. 2005 & 2007 (not fully published)
MD99-2304	9.95	77.62	1348	112.99	128.95	Benthic foraminifera	Cibicides wuellerstorfi	Risebrobakken et al. 2005 & 2007 (not fully published)
MD99-2305	15.3	77.78	110	0.44	11.14	Benthic foraminifera	Cassidulina reniforme	Hald et al., 2004
MD99-2331	-9.68	42.15	2120	65	135.55	Planktonic foraminifera	Planktonic foraminifers	Sanchez goni et al., 2005
MD99-2331	-9.68	42.15	2120	65	135.55	Benthic foraminifera	Benthic foraminifers	Sanchez goni et al., 2005
MD99-2336	-8.26	36.72	690	13.16	20.06	Planktonic foraminifera	Globigerinoides ruber	Voelker et al., 2009
MD99-2336	-8.26	36.72	690	13.16	20.06	Benthic foraminifera	Globorotalia truncatulinoides	Voelker et al., 2009
MD99-2339	-7.53	35.89	1177	0.52	47.07	Benthic foraminifera	Uvigerina spp.	Voelker et al., 2006
MD99-2339	-7.53	35.89	1177	20.06	47.02	Benthic foraminifera	Cibicides spp.	Voelker et al., 2006
MD99-2339	-7.53	35.89	1177	0.52	47.07	Planktonic foraminifera	Neogloboquadrina pachyderma	Voelker et al., 2006
MD99-2339	-7.53	35.89	1177	1.12	46.34	Benthic foraminifera	Cibicides lobatulus	Voelker et al., 2006
MD99-2343 (98)	4.03	40.5	2391	0.06	52.48	Planktonic foraminifera	Globigerina bulloides	Frigola et al., 2008
MD99-2343 (98)	4.03	40.5	2391	10.97	52.14	Benthic foraminifera	Cibicidoides pachyderma	Frigola et al., 2008
ME0005A-43JC	-83.61	7.86	1368	0.49	28.29	Planktonic foraminifera	Neogloboquadrina dutertrei	Benway et al., 2006
ME0005A-43JC	-83.61	7.86	1368	0.49	28.29	Planktonic foraminifera	Globigerinoides ruber	Benway et al., 2006
MSM05/5_712-2	6.77	78.92	1389	0.42	8.84	Planktonic foraminifera	Turborotalita quinqueloba	Werner et al., 2013
MSM05/5_712-2	6.77	78.92	1389	0.42	8.84	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Werner et al., 2013
MSM05/5_712-2	6.77	78.92	1389	0.42	8.84	Benthic foraminifera	Cibicidoides wuellerstorfi	Werner et al., 2013
MW91-9 GGC15	158.95	-0.03	2311	3.57	29.84	Planktonic foraminifera	Globigerinoides ruber	Patrick and thunnel, 1997
MW91-9 GGC15	158.95	-0.03	2311	3.57	29.84	Planktonic foraminifera	Neogloboquadrina dutertrei	Patrick and thunnel, 1997
MW91-9 GGC15	158.95	-0.03	2311	3.57	29.84	Planktonic foraminifera	Globorotalia menardii	Patrick and thunnel, 1997
MW91-9 GGC15	158.95	-0.03	2311	3.57	29.84	Planktonic foraminifera	Pulleniatina obliquiloculata	Patrick and thunnel, 1997
MW91-9 GGC15	158.95	-0.03	2311	3.57	29.84	Planktonic foraminifera	Globigerinoides sacculifer	Patrick and thunnel, 1997
MW91-9 GGC15	158.95	-0.03	2311	3.57	29.84	Planktonic foraminifera	Globorotalia inflata	Patrick and thunnel, 1997
MW91-9 GGC15	158.95	-0.03	2311	3.7	53	Benthic foraminifera	Cibs+ cibicides wuellerstorfi	Yu et al., 2010
MW91-9 GGC48	161	0	3400	3.7	53	Benthic foraminifera	Cibs+ cibicides wuellerstorfi	Yu et al., 2010
NANTUCKET	-69.67	40.67	54	-0.02	-0.01	Mollusc	Arctica islandica	Weidman and jones., 1994
NEAP18K	-30.35	52.77	3275	55.27	126	Benthic foraminifera	Cib	Chapman and shackleton, 1999
NEAP18K	-30.35	52.77	3275	55.27	126	Planktonic foraminifera	Globigerina bulloides	Chapman and shackleton, 1999
NH15P	-106.47	22.68	420	1.13	112	Benthic foraminifera	Bolivina spp.	Ganeshram et al., 1998
NH22P	-106.52	23.52	2025	3.35	139	Benthic foraminifera	Uvigerina spp.	Ganeshram et al., 1998
NH8P	-107.07	22.39	1018	1.64	50.2	Benthic foraminifera	Bolivina spp.	Ganeshram et al., 1998
NIOP 455	65.95	23.55	1002	9	118.07	Planktonic foraminifera	Neogloboquadrina dutertrei	Reichart et al., 1998
NIOP 455	65.95	23.55	1002	9	51.75	Planktonic foraminifera	Globigerinoides sacculifer	Reichart et al., 1998
