Core	Longitude	Latitude	Depth	RecentDate	OldestDate	Proxy	Species	Reference
NIOP 464	63.58	22.25	1470	9.5	226	Planktonic foraminifera	Neogloboquadrina dutertrei	Reichart et al., 1998
NIOP 497	57.95	17.45	1885	6.2	175.7	Planktonic foraminifera	Neogloboquadrina dutertrei	Reichart et al., 1998
NIOP 905	51.95	10.77	1580	0.96	87.58	Benthic foraminifera	Cibicides kullenbergi	Jung et al., 2009
OCE205-2-100GGC	-78.03	26.07	1057	0	27.1	Benthic foraminifera	Cibicidoides spp.	Came et al., 2007 b
OCE326 26GGC	-54.86	43.48	3975	1.78	9.27	Benthic foraminifera	Cibicidoides wuellerstorfi	Keigwin et al., 2005
OCE326 26GGC	-54.86	43.48	3975	1.78	10.89	Planktonic foraminifera	Neogloboquadrina pachyderma senestral	Keigwin et al., 2005
OCE326 MC25B	-54.86	43.48	3890	0.02	1.7	Benthic foraminifera	Cibicidoides wuellerstorfi	Keigwin et al., 2005
OCE326 MC25B	-54.86	43.48	3890	0.02	1.7	Planktonic foraminifera	Neogloboquadrina pachyderma left	Keigwin et al., 2005
OCE326-GGC5	-57.58	33.7	4550	0.57	19.91	Planktonic foraminifera	Globigerinoides ruber	Carlson et al., 2008
OCE326-GGC5	-57.58	33.7	4550	0.57	20.02	Planktonic foraminifera	Globorotalia inflata	Mcmanus et al., 2004
OCE3326-14GGC	-55.83	43.06	3525	10.02	17.41	Planktonic foraminifera	Neogloboquadrina pachyderma s	Keigwin et al., 2005
ODP 1012	-118.38	32.28	1772.3	2.05	508.33	Benthic foraminifera	Cibicoides and or Uvigerina	Herbert et al., 2001
ODP 1014	-119.98	32.83	1165.8	0	187.24	Planktonic foraminifera	Globigerina bulloides	Hendy and kennett, 2000
ODP 1014	-119.98	32.83	1165.8	0	187.24	Benthic foraminifera	Uvigerina spp.	Hendy and kennett, 2000
ODP 1018	-123.27	36.98	2477	2.68	546	Unknown	All species	Lyle et al., 2010
ODP 1018	-123.27	36.98	2477	7.37	546	Unknown	Species 2	Lyle et al., 2010
ODP 1018	-123.27	36.98	2477	64.85	546	Unknown	Species 3	Lyle et al., 2010
ODP 1018	-123.27	36.98	2477	287.38	538.36	Unknown	Species 4	Lyle et al., 2010
ODP 1020	-126.43	41.01	3039	3.5	813.2	Benthic foraminifera	Benthic	Herbert et al., 2001
ODP 1059	-75.42	31.67	2985.1	7.37	87.65	Benthic foraminifera	Cibicidoides sp	Hagen and keigwin, 2002
ODP 1059	-75.42	31.67	2985.1	7.37	87.65	Planktonic foraminifera	Globigerinoides ruber	Hagen and keigwin, 2002
ODP 1059	-75.42	31.67	2985.1	7.37	87.65	Benthic foraminifera	Uvigerina peregrina	Hagen and keigwin, 2002
ODP 1059	-75.42	31.67	2985	64.65	163.81	Benthic foraminifera	Cibicidoides wuellerstorfi	Heusser and oppo 2003
ODP 1059	-75.42	31.67	2985	55	267.26	Planktonic foraminifera	Globigerinoides ruber	Heusser and oppo 2003
ODP 1059	-75.42	31.67	2985	64.92	107.58	Benthic foraminifera	Cibicidoides sp	Heusser and oppo 2003
ODP 1059	-75.42	31.67	2985	116.69	119.81	Benthic foraminifera	Cibicidoides kullenbergi	Heusser and oppo 2003
ODP 1059	-75.42	31.67	2985	68.92	156.14	Benthic foraminifera	Cibicidoides wuellerstorfi	Oppo et al., 2001
ODP 1059	-75.42	31.67	2985	68.92	156.14	Planktonic foraminifera	Globigerinoides ruber	Oppo et al., 2001
ODP 1060	-74.47	30.76	3480	26.33	62.46	Benthic foraminifera	Uvigerina peregrina	Hoogakker et al., 2007 / vautravers et al., 2004
ODP 1060	-74.47	30.76	3480	45.88	59.21	Planktonic foraminifera	Globigerinoides ruber	Schmidt et al., 2006b
ODP 1078C	13.4	-11.92	426	0.02	21.98	Benthic foraminifera	Bolivina dilatata	Ruehlemann et al., 2004
ODP 1087	15.31	-31.46	1371.6	0	500	Planktonic foraminifera	Globorotalia inflata	Pierre et al., 2001
ODP 1087	15.31	-31.46	1371.6	0	500	Planktonic foraminifera	Globigerina bulloides	Pierre et al., 2001
ODP 1087	15.31	-31.46	1371.6	0	500	Benthic foraminifera	Cibicides wuellerstorfi	Pierre et al., 2001
ODP 1087	15.31	-31.46	1371.6	0	500	Planktonic foraminifera	Globigerinoides ruber	Pierre et al., 2001
ODP 1088	13.56	-41.14	2082.1	3.33	1103.7	Benthic foraminifera	Cibicoides	Hodell et al., 2003
ODP 1089	9.89	-40.94	4620	3.53	442.62	Planktonic foraminifera	Globigerina bulloides	Cortese et al., 2004
ODP 1089	9.89	-40.94	4620	3.53	442.62	Benthic foraminifera	Cibicidoides spp.	Cortese et al., 2004
ODP 1089	9.89	-40.94	4620	0	615.07	Planktonic foraminifera	Globigerina bulloides	Gersonde et al 1999; hodell et al., 2003
ODP 1089	9.89	-40.94	4620	0	615.07	Benthic foraminifera	Cibicidoides spp.	Gersonde et al 1999; hodell et al., 2003
ODP 1090	8.9	42.91	3701.6	0.83	2903.5	Benthic foraminifera	Cibicoides wuellerstorfi	Hodell et al., 2003
ODP 1090	8.9	42.91	3701.6	0.83	2903.5	Planktonic foraminifera	Globigerina bulloides	Hodell et al., 2003
ODP 1090	8.9	42.91	3701.6	0.83	2903.5	Planktonic foraminifera	Neogloboquadrina pachyderma	Hodell et al., 2003
ODP 1090	8.9	42.91	3701.6	0.83	2903.5	Benthic foraminifera	Cibicides kullenbergi	Hodell et al., 2003
ODP 1094	5.13	-53.18	2807	37.98	443.68	Planktonic foraminifera	Neogloboquadrina pachyderma (sin.)	Kanfoush et al., 2002
ODP 1094	5.13	-53.18	2807	0.21	558.94	Planktonic foraminifera	Neogloboquadrina pachyderma (sin.)	Hodell et al., ms 177sr-120 (scientific results volume 177, chapter 9, t7)
ODP 1098B	-64.21	-64.86	1010.6	9.1	9.34	Planktonic foraminifera	Neogloboquadrina pachyderma	Shevenell et al., 2011
ODP 1089	-64.32	-64.95	1399.8	0	615.07	Planktonic foraminifera	Globigerina bulloides	Hodell et al., 2003
ODP 1089	-64.32	-64.95	1399.8	0	615.07	Benthic foraminifera	Cibicoides	Hodell et al., 2003
ODP 1143	113.29	9.36	2770	0	5020.61	Benthic foraminifera	Cibicidoides wuellerstorf Adjusted data	Cheng et al., 2004 a
ODP 1143	113.29	9.36	2770	0	5020.61	Benthic foraminifera	Cibicidoides wuellerstorf	Cheng et al., 2004 a
ODP 1143	113.29	9.36	2770	0	5020.61	Benthic foraminifera	Uvigerina peregrina Adjusted data	Cheng et al., 2004 a
ODP 1143	113.29	9.36	2770	0	5020.61	Benthic foraminifera	Uvigerina peregrina	Cheng et al., 2004 a
ODP 1143	113.29	9.36	2770	3.6	5018.62	Planktonic foraminifera	Globigerinoides obliquus	Cheng et al., 2004 a
ODP 1143	113.29	9.36	2770	3.6	5018.62	Planktonic foraminifera	Globigerinoides ruber	Cheng et al., 2004 a
ODP 1143	113.29	9.36	2770	0	5020.61	Benthic foraminifera	Cibicides wuellerstorfi	Tian et al., 2002
ODP 1144	117.42	20.05	2037	0.09	1974.7	Planktonic foraminifera	Globigerinoides ruber	Buehring et al., 2001
ODP 1144	117.42	20.05	2037	0.09	1975.6	Planktonic foraminifera	Globigerinoides ruber	Buehring et al., 2004
ODP 1145	117.63	19.58	3175	1.94	143	Benthic foraminifera	Cibicidoides wuellerstorfi	Oppo and sun, 2005
ODP 1145	117.63	19.58	3175	1.94	142.57	Planktonic foraminifera	Globigerinoides ruber	Oppo and sun, 2005
ODP 1146	116.28	19.45	2091	4665.13	5049.03	Planktonic foraminifera	Globigerinoides sacculifer	Clemens et al., 2008
ODP 1146	116.28	19.45	2091	4.16	5023.13	Benthic foraminifera	Uvigerina peregrina	Clemens et al., 2008
ODP 1146	116.28	19.45	2091	5.9	5049.03	Benthic foraminifera	Cibicidoides wuellerstorfi	Clemens et al., 2008
ODP 1146	116.28	19.45	2091	5.9	4885.44	Planktonic foraminifera	Globigerinoides ruber	Clemens et al., 2008
ODP 1146	116.28	19.45	2091	5.04	2155.91	Benthic foraminifera	Uvigerina peregrina	Herbert et al., 2010
ODP 1146	116.28	19.45	2091	50.5	149.38	Benthic foraminifera	Uvigerina peregrina	Caballero-gill et al., 2012
ODP 1146	116.28	19.45	2091	50.5	149.38	Planktonic foraminifera	Globigerinoides ruber	Caballero-gill et al., 2012
ODP 1147	116.55	18.84	3245.5	6	32720	Benthic foraminifera	Benthics	Cheng et al., 2004 b
ODP 1147	116.55	18.84	3245.5	10	21528	Planktonic foraminifera	Planktonics	Cheng et al., 2004 b
ODP 1148	116.57	18.84	3294	0	23000	Benthic foraminifera	Cibicidoides wuellerstorfi	Tian et al., 2008
ODP 1148	116.57	18.84	3294	0	23000	Benthic foraminifera	Uvigerina sp	Tian et al., 2008
ODP 1168A	144.41	-42.61	2463	7.81	929.6	Benthic foraminifera	Cibicidoides wuellerstorfi	Nuernberg et al., 2004b
ODP 1170A	146.05	-47.15	2704	0.21	450.55	Benthic foraminifera	Cibicidoides wuellerstorfi	Nuernberg et al., 2004b
ODP 1172A	149.93	-43.96	2621.9	0	410.75	Benthic foraminifera	Cibicidoides wuellerstorfi	Nuernberg et al., 2004b
ODP 1172A	149.93	-43.96	2621.9	2.11	605.73	Planktonic foraminifera	Globigerina bulloides	Nuernberg et al., 2006
ODP 1172A	149.93	-43.96	2621.9	0	410.75	Benthic foraminifera	Cibicidoides wuellerstorfi	Nuernberg et al., 2006
ODP 1232	-75.9	-39.89	4072	12.47	141.24	Planktonic foraminifera	Globigerina bulloides	Blumberg et al., 2008
ODP 1242	-83.61	7.86	1363	0.77	30.21	Planktonic foraminifera	Neogloboquadrina dutertrei	Benway et al., 2006+b706
ODP 1242	-83.61	7.86	1363	0.77	30.21	Planktonic foraminifera	Globigerinoides ruber	Benway et al., 2006+b706
ODP 552	-23.23	56.04	2301	7	861	Benthic foraminifera	Cibicidoides wuellerstorfi	Karner et al., 2002
ODP 607	-32.96	41	3427	0	861	Benthic foraminifera	Cibicidoides wuellerstorfi	Karner et al., 2002
ODP 609	-24.14	49.53	3900	0	35.5	Planktonic foraminifera	Neogloboquadrina pachyderma left	Bond et al., 1992
ODP 644	2.93	67.23	1227	56.76	135.1	Benthic foraminifera	Benthics	Fronval and jansen, 1997
ODP 644	2.93	67.23	1227	56.76	135.1	Planktonic foraminifera	Planktonics	Fronval and jansen, 1997
ODP 644	2.93	67.23	1227	56	135	Benthic foraminifera	Benthics	Gif (fronval and jansen, 1997)
ODP 644	2.93	67.23	1227	56	135	Planktonic foraminifera	Planktonics	Gif (fronval and jansen, 1997)
ODP 658	-18.58	20.75	2274	0.55	90.95	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1994
ODP 659	-21.03	18.08	3082	5	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
ODP 664	-23.23	0.11	3806	4	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
ODP 668B	-20.93	4.77	2693	1.08	711.58	Planktonic foraminifera	Globigerinoides ruber	Bird and cali, 2002
ODP 677	-83.73	1.2	3450	9	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
ODP 677A	-83.73	1.2	3450	6	2600	Benthic foraminifera	Composite benthics	Shackleton 1990
ODP 677A	-83.73	1.2	3450	6	2602	Planktonic foraminifera	Globeriginoides ruber (all types)	Shackleton 1990
ODP 704A	7.42	-46.88	2543	0.21	663.08	Planktonic foraminifera	Cibicidoides pachyderma	Hodell and ninnemann 2000
ODP 722B	59.8	16.62	2033	6	355.9	Planktonic foraminifera	Globigerinoides sacculifer	Clemens and prell, 2003
ODP 722B	59.8	16.62	2033	6	3739.67	Planktonic foraminifera	Globigerinoides sacculifer	Clemens et al., 1996
ODP 722B	59.8	16.62	2033	6	3730.5	Benthic foraminifera	Uvigerina	Clemens et al., 1996
ODP 769A	121.29	8.79	3656	0	149.47	Planktonic foraminifera	Globigerinoides ruber	Linsley, 1996
ODP 806B	159.36	0.32	2520	4.3	470	Planktonic foraminifera	Globigerinoides ruber	Lea et al., 2000
ODP 806B	159.36	0.32	2520	4.3	1348	Planktonic foraminifera	Globigerinoides ruber	Medina-elizade and lea, 2005
ODP 820A	146.3	-16.64	278	0.43	814.59	Benthic foraminifera	Benthic composite	Lawrence and herbert, 2005
ODP 831B	166.67	-16.01	1066	0.96	14.28	Coral	Porites sp.	Kilbourne et al., 2004
ODP 846	-90.82	-3.1	3296	3	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
ODP 846	-90.82	-3.1	3296	3.09	1834.9	Benthic foraminifera	"""benthic foraminifers"""	Mix, 1995
ODP 846	-90.82	-3.1	3296	-1000	-1000	Unknown	Unknown	Plusieurs ref (jcd, mix, shackleton)
ODP 848B	-110.48	-2.99	3853	0	35	Planktonic foraminifera	Globigerinoides sacculifer	Mcgee et al., 2007
ODP 849	-110.52	0.18	3839	4	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
ODP 849	-110.52	0.18	3839	3.59	4978.19	Benthic foraminifera	"""benthic foraminifers"""	Mix, 1995
ODP 849A	-110.52	0.18	3839	0	30	Planktonic foraminifera	Globigerinoides sacculifer	Mcgee et al., 2007
ODP 850A	-110.52	1.3	3786	0	30	Planktonic foraminifera	Globigerinoides sacculifer	Mcgee et al., 2007
ODP 851	-110.57	2.77	3760	0	4980	Planktonic foraminifera	Globigerinoides sacculifer	Cannariato and ravelo, 1997
ODP 851	-110.57	2.77	3760	0	4980	Planktonic foraminifera	Globorotalia tumida	Cannariato and ravelo, 1997
ODP 851	-110.57	2.77	3760	0	4980	Planktonic foraminifera	Neogloboquadrina dutertrei	Cannariato and ravelo, 1997
ODP 851	-110.57	2.77	3760	2921.6	4980	Planktonic foraminifera	Neogloboquadrina humerosa	Cannariato and ravelo, 1997
ODP 851E	-110.57	2.77	3760	0	30	Planktonic foraminifera	Globigerinoides sacculifer	Mcgee et al., 2007
ODP 852A	-110.08	5.29	3860	0	32	Planktonic foraminifera	Globigerinoides sacculifer	Mcgee et al., 2007
ODP 853B	-109.75	7.21	3714	0	24	Planktonic foraminifera	Globigerinoides sacculifer	Mcgee et al., 2007
ODP 871	172.34	5.56	1254	0	537.15	Planktonic foraminifera	Globigerinoides ruber	Dyez et al., 2013
ODP 893A	-120.04	34.29	576	106.3	144.54	Planktonic foraminifera	Neogloboquadrina pachyderma (right)	Friddell et al., 2002
ODP 893A	-120.04	34.29	576	104.13	144.68	Planktonic foraminifera	Globigerina bulloides	Friddell et al., 2002
ODP 893A	-120.04	34.29	576	83.01	144.68	Planktonic foraminifera	Neogloboquadrina pachyderma (left)	Friddell et al., 2002
ODP 893A	-120.04	34.29	576	9.98	64.12	Benthic foraminifera	Benthics	Hendy and kennett, 2003
ODP 964A	17.75	36.26	3658	0	19.97	Planktonic foraminifera	Globigerinoides ruber type a	Numberger et al., 2009
ODP 964A	17.75	36.26	3658	0	19.97	Planktonic foraminifera	Globigerinoides ruber type b	Numberger et al., 2009
ODP 964A	17.75	36.26	3658	0	19.97	Planktonic foraminifera	Globigerinoides ruber type c	Numberger et al., 2009
ODP 980	-14.7	55.49	2168	1.04	1003.2	Planktonic foraminifera	Cibicidoides wuellerstorfi	Flower et al., 2000
ODP 980	-14.7	55.49	2168	110.34	135.11	Benthic foraminifera	Neogloboquadrina pachyderma dextral	Govin et al., 2012
ODP 980	-14.7	55.49	2168	110.14	135.11	Benthic foraminifera	Cibs	Govin et al., 2012
ODP 980	-14.7	55.49	2168	1.04	512.21	Benthic foraminifera	Cibicidoides wuellerstorfi	Mc manus et al., 1999
ODP 980	-14.7	55.49	2168	65	144.94	Benthic foraminifera	Cibicidoides wuellerstorfi	Oppo et al., 2001
ODP 980	-14.7	55.49	2168	65	144.94	Planktonic foraminifera	Neogloboquadrina pachyderma (right coiling)	Oppo et al., 2001
ODP 980	-14.7	55.49	2168	1.24	9.87	Benthic foraminifera	Cibicidoides wuellerstorfi	Oppo et al., 2003
ODP 980	-14.7	55.49	2179	60.04	150.05	Planktonic foraminifera	Neogloboquadrina pachyderma (right coiling)	Oppo et al., 2006
ODP 980	-14.7	55.49	2179	0.51	191.48	Benthic foraminifera	Cibicidoides wuellerstorfi	Oppo et al., 2006
ODP 982	-15.85	57.51	1134	0	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
ODP 982A	-15.85	57.51	1134	0	1002	Benthic foraminifera	Cibicidoides	Venz et al., 1999
ODP 982A	-15.85	57.51	1134	0	1002	Planktonic foraminifera	Globigerina bulloides	Venz et al., 1999
ODP 984	-24.08	61.43	1648	0.45	11.1	Planktonic foraminifera	Neogloboquadrina pachyderma dextral	Came et al., 2007
ODP 984C	-24.08	61.43	1648	0.45	25.31	Benthic foraminifera	Cibicidoides wuellerstorfi (see figure)	Praetorius et al.,2008
ODP 999A	-78.74	12.74	2828	3.52	135.9	Planktonic foraminifera	Globigerinoides ruber	Schmidt et al., 2004
ODP 999A	-78.74	12.74	2828	3.52	474.7	Planktonic foraminifera	Globigerinoides ruber	Schmidt et al., 2006
ODP U1304	-33.52	53.05	3065	104.72	158.1	Planktonic foraminifera	Globorotalia inflata	Hodell et al., 2009
ODP U1304	-33.52	53.05	3065	104.98	132.68	Benthic foraminifera	Cibicidoides wuellerstorfi	Hodell et al., 2009
ODP U1304	-33.52	53.05	3065	104.72	161.6	Planktonic foraminifera	Neogloboquadrina incompta	Hodell et al., 2009
ODP U1304	-33.52	53.05	3065	104.72	161.6	Planktonic foraminifera	Globigerina bulloides	Hodell et al., 2009
ODP U1308	-24.24	49.88	3883	0	1512.9	Benthic foraminifera	Cibicoides wuellerstorfi	Hodell et al., 2008
ODP U1308	-24.24	49.88	3883	0	1071.9	Bulk sediment	Bulk	Hodell et al., 2008
P1-003MC	5.26	63.76	851	-0.05	1899.7	Planktonic foraminifera	Neogloboquadrina pachyderma dextral	Sejrup et al., 2010
P1-003SC	5.26	63.76	851	0.28	0.96	Planktonic foraminifera	Neogloboquadrina pachyderma dextral	Sejrup et al., 2010
P69	178	40.38	2197	0	25.1	Planktonic foraminifera	Globigerina bulloides	Nelson et al., 2000
P69	178	40.38	2197	0.97	25.1	Benthic foraminifera	Uvigerina sp.	Weaver et al., 1998
P69	178	40.38	2197	0.97	25.1	Planktonic foraminifera	"""planktonics"""	Weaver et al., 1998
PBBC-1	-91.4	27.2	2259	0	1.46	Planktonic foraminifera	Globigerinoides ruber	Richey et al., 2007
PC-2B	-75.81	37.89	8	-0.04	0.17	Benthic foraminifera	Elphidium	Cronin et al., 2005
PC-6B	-75.87	37.7	15	-0.03	0.44	Benthic foraminifera	Elphidium	Cronin et al., 2005
PC9	139.4	39.57	807	15.53	35.77	Planktonic foraminifera	Globigerina umbilicata	Crusius et al., 1999
PG01-A-2	98.51	-0.13	6	-0.05	0.09	Coral	Porites sp.	Abram et al., 2008
PL07-39PC	-64.94	10.7	790	0.24	28.42	Planktonic foraminifera	Globigerina bulloides	Lin et al., 1997
PL07-39PC	-64.94	10.7	790	0.24	28.42	Planktonic foraminifera	Neogloboquadrina dutertrei	Lin et al., 1997
PL07-39PC	-64.94	10.7	790	0.24	28.42	Planktonic foraminifera	White globigerinoides ruber	Lin et al., 1997
PL07-39PC	-64.94	10.7	790	0.24	28.42	Planktonic foraminifera	Pink globigerinoides ruber	Lin et al., 1997
PL07-43PC	-65.18	10.74	819	21.67	28.42	Planktonic foraminifera	Globigerina bulloides	Lin et al., 1997
PL07-43PC	-65.18	10.74	819	21.67	28.42	Planktonic foraminifera	Neogloboquadrina dutertrei	Lin et al., 1997
PL07-43PC	-65.18	10.74	819	21.67	28.42	Planktonic foraminifera	White globigerinoides ruber	Lin et al., 1997
PL07-71 BC merged with Core CAR7	64.71	10.76	395	-0.04	1.95	Planktonic foraminifera	Globigerinoides ruber (pink	Black et al., 2004
PL07-71 BC merged with Core CAR7	64.71	10.76	395	-0.04	1.95	Planktonic foraminifera	Globigerina bulloides	Black et al., 2004
PO287-26	-9.36	38.56	96	-0.05	2.11	Benthic foraminifera	Uvigerina sp.	Eiraksson 2006
PO287-26	-9.36	38.56	96	-0.05	2.11	Planktonic foraminifera	Globigerina bulloides	Eiraksson 2006
PP7-3	-157.3	2	9	-0.04	0.01	Coral	Porites sp.	Evans et al., 1998
PRB 12	-66.6	17.89	349	-0.04	0.11	Planktonic foraminifera	Globigerinoides ruber	Nyberg et al., 2002
PRP 12	-66.6	17.89	349	0	1.82	Planktonic foraminifera	Globigerinoides ruber	Nyberg et al., 2002
PS21-295-4	-2	-78	3112	0.52	16.5	Planktonic foraminifera	Planktonic foraminifers	Imbrie et al., 1992
PS2138-1	30.88	81.54	862	0.58	144.86	Benthic foraminifera	Cassidulina teretis	Wollenburg et al., 2000
PS2138-1	30.88	81.54	862	0.58	144.86	Benthic foraminifera	Melonis zaandami	Wollenburg et al., 2000
PS2138-1	59.7	85	862	0.58	144.86	Benthic foraminifera	Melonis zaandami	Wollenburg et al., 2001
PS2138-1	59.7	85	862	0.58	144.86	Benthic foraminifera	Cassidulina teretis	Wollenburg et al., 2001
PS2212-3	15.67	82.02	2531	0	170.98	Benthic foraminifera	Fontbotia wuellerstorfi	Wollenburg et al., 2000
PS2212-3	15.67	82.02	2531	0	170.98	Benthic foraminifera	Oridorsalis tener	Wollenburg et al., 2000
PS2212-3	15.67	82.02	2531	0	170.98	Benthic foraminifera	Cibicidoides wuellerstorfi	Wollenburg et al., 2001
PS2212-3	15.67	82.02	2531	0	170.98	Benthic foraminifera	Oridorsalis tener	Wollenburg et al., 2001
PS2489-2 (PS28/256)	8.97	-42.87	3794	2	543	Benthic foraminifera	Benthics	Becquey and gersonde, 2003
PS2495-3	-14.49	-41.28	3134	2	305	Benthic foraminifera	Cibicidoides spp.	Mackensen et al., 2001
PS2498-1	-14.23	-44.15	3783	0.1	129.8	Benthic foraminifera	Cibicidoides spp.	Mackensen et al., 2001
PS2499-5	-15.33	-46.51	3175	0.1	135.2	Benthic foraminifera	Cibicidoides spp.	Mackensen et al., 2001
PS62/003-2	-39.07	61.7	2192	14.68	47.84	Benthic foraminifera	Adjusted : cibicidoides wuellerstorfi + 0.64 per mil	Millo et al., 2006
PS62/003-2	-39.07	61.7	2192	14.68	47.84	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Millo et al., 2006
PS62/003-2	-39.07	61.7	2192	14.68	47.84	Benthic foraminifera	Cibicidoides wuellerstorfi	Millo et al., 2006
PS62/004-3	-38.12	61.53	2567	29.74	46.77	Benthic foraminifera	Adjusted : cibicidoides wuellerstorfi + 0.64 per mil	Millo et al., 2006
PS62/004-3	-38.12	61.53	2567	29.74	46.77	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Millo et al., 2006
PS62/004-3	-38.12	61.53	2567	29.74	46.77	Benthic foraminifera	Cibicidoides wuellerstorfi	Millo et al., 2006
PS62/015-3	-25.43	67.93	1013	17.26	18.46	Planktonic foraminifera	Neogloboquadrina pachyderma s	Millo et al., 2005
PS62/015-3	-25.43	67.93	1013	17.26	18.46	Benthic foraminifera	Cibicides lobatulus raw	Millo et al., 2005
