Core	Longitude	Latitude	Depth	RecentDate	OldestDate	Proxy	Species	Reference
PS62/015-3	-25.43	67.93	1013	17.26	18.46	Benthic foraminifera	Cibicides lobatulus raw	Millo et al., 2006
PS62/015-3	-25.43	67.93	1013	17.26	18.46	Benthic foraminifera	Cibicides lobatulus adjusted	Millo et al., 2005
PS62/015-3	-25.43	67.93	1013	17.26	18.46	Benthic foraminifera	Cibicides lobatulus adjusted	Millo et al., 2006
PS62/015-3	-25.43	67.93	1013	17.26	18.46	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Millo et al., 2005
PS62/015-3	-25.43	67.93	1013	0	86.56	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Millo et al., 2006
PS62/017-4	-24.59	67.85	1502	0	78.13	Planktonic foraminifera	Neogloboquadrina pachyderma s	Millo et al., 2005
PTXT-2-P-5	-76.31	38.33	11.5	-0.03	0.44	Benthic foraminifera	Elphidium	Cronin et al., 2005
Q200	172.03	-46	1370	2.7	116.71	Planktonic foraminifera	"""planktonics"""	Weaver et al., 1998
Q200	172.03	-46	1370	2.7	116.71	Benthic foraminifera	"""benthics"""	Weaver et al., 1998
R657	-178.49	-42.53	1408	0	160.15	Planktonic foraminifera	Globigerina bulloides	Weaver et al., 1998
R657	-178.49	-42.53	1408	0	160.15	Benthic foraminifera	Uvigerina spp.	Weaver et al., 1998
RAPID-12-1K	-17.83	62.08	1938	0	11.87	Planktonic foraminifera	Globigerina bulloides	Thornalley et al., 2009
RAPID-12-1K	-17.83	62.08	1938	0	11.87	Planktonic foraminifera	Globorotalia inflata	Thornalley et al., 2009
RAPID-12-1K	-17.83	62.08	1938	7	11.87	Planktonic foraminifera	Globigerina bulloides	Thornalley et al., 2010 (same data as thornalley 2009)
RAPID-12-1K	-17.83	62.08	1938	7	11.87	Planktonic foraminifera	Globorotalia inflata	Thornalley et al., 2010 (same data as thornalley 2009)
RAPID-15-4P	-17.13	62.29	2133	7.09	21.29	Planktonic foraminifera	Globigerina bulloides	Thornalley et al., 2010
RAPID-15-4P	-17.13	62.29	2133	7.09	21.29	Planktonic foraminifera	Globorotalia inflata	Thornalley et al., 2010
RC09-203	-1.97	36.13	1287	0.4	16.7	Benthic foraminifera	Cibicides spp.	Oppo and fairbanks 1987
RC09-203	-1.97	36.13	1287	0.4	16.7	Benthic foraminifera	Uvigerina spp.	Oppo and fairbanks 1987
RC10-196	177.08	54.7	1007	9.23	86.39	Planktonic foraminifera	Neogloboquadrina pachyderma	Kohfeld et al., 2011
RC11-120	79.87	-43.52	3193	1.33	293	Planktonic foraminifera	Planktonic foraminifers	Imbrie et al., 1992
RC11-120	79.87	-43.52	3193	0.75	294	Planktonic foraminifera	Planktonic foraminifers	Martinson et al., 1987
RC11-120	79.87	-43.52	3193	0.75	294	Benthic foraminifera	Benthic foraminifers	Martinson et al., 1987
RC11-120	79.87	-43.52	3193	2.7	293.7	Planktonic foraminifera	Globigerina bulloides	Mashiotta et al., 1999
E11-2	79.87	-43.52	3193	8.11	108.45	Planktonic foraminifera	Neogloboquadrina pachyderma	Mashiotta et al., 1999
RC11-238	-85.82	-1.51	2573	3.36	28.24	Planktonic foraminifera	Globigerinoides sacculifer	Koutavas and lynch-stieglitz, 2003
RC11-238	-85.82	-1.51	2573	3.36	28.24	Planktonic foraminifera	Globigerinoides ruber	Koutavas and lynch-stieglitz, 2003
RC11-83	9.72	-41.6	4718	1.27	74.2	Planktonic foraminifera	Neogloboquadrina pachyderma	Charles et al., 1996
RC11-83	9.72	-41.6	4718	1.27	74.2	Benthic foraminifera	Cibicidoides mundulus	Charles et al., 1996
RC11-83	9.72	-41.6	4718	1.27	74.2	Planktonic foraminifera	Globigerina bulloides	Charles et al., 1996
RC11-83	9.72	-41.6	4718	0.76	78.73	Benthic foraminifera	Planulina wuellerstorfi	Unpublished (lynch-stieglitz thesis)
RC13-110	-96	0	3231	0.36	609.7	Benthic foraminifera	Benthic foraminifers	Imbrie et al., 1992
RC13-140	-87.75	-2.87	2246	2.28	30.75	Planktonic foraminifera	Globigerinoides sacculifer	Koutavas and lynch-stieglitz, 2003
RC13-140	-87.75	-2.87	2246	2.28	30.75	Planktonic foraminifera	Globigerinoides ruber	Koutavas and lynch-stieglitz, 2003
RC17-177	-159	-2	2600	0	135	Benthic foraminifera	Planktonic foraminifers	Imbrie et al., 1992
RC27-23	57.59	17.99	815	0	19.85	Planktonic foraminifera	Globigerina bulloides	Overpeck et al., 1996
RC27-61	59.86	16.63	1890	3.69	224	Planktonic foraminifera	Globigerinoides sacculifer	Clemens and prell, 2003
RC27-61	59.86	16.63	1890	3.69	434.1	Benthic foraminifera	Planktonic foraminifers	Imbrie et al., 1992
RC8-102	-86.85	-1.42	2180	5.39	27.07	Planktonic foraminifera	Globigerinoides sacculifer	Koutavas and lynch-stieglitz, 2003
RC8-102	-86.85	-1.42	2180	5.39	27.07	Planktonic foraminifera	Globigerinoides ruber	Koutavas and lynch-stieglitz, 2003
RC9-203	-1.98	36.13	1287	0.4	16.7	Benthic foraminifera	Cibicidoides	Oppo and fairbanks (1987, epsl, 86, 1-15)
RC9-203	-1.98	36.13	1287	0.4	16.7	Benthic foraminifera	Uvigerina	Oppo and fairbanks (1987, epsl, 86, 1-15)
RD/2209	-76.39	38.89	26	-0.05	0.98	Benthic foraminifera	Elphidium	Cronin et al., 2005
RD-2-98	-76.39	38.89	26	-0.05	0.98	Benthic foraminifera	Elphidium	Cronin et al., 2005
ROQ6	66.75	11.77	2	-0.05	0.03	Coral	Diploria strigosa	Hetzinger, 2007
RS147-GC07	145.23	-45.15	3300	0.52	93.76	Planktonic foraminifera	Globigerina bulloides	Sikes et al., 2009
RS147-GC07	145.23	-45.15	3300	0.52	93.76	Benthic foraminifera	Cibicidoides spp.	Sikes et al., 2009
RS147-GC14	145.23	-46.43	3360	0	154.88	Planktonic foraminifera	Globigerina bulloides	Sikes et al., 2009
RS147-GC14	145.23	-46.43	3360	0	154.88	Benthic foraminifera	Cibicidoides spp.	Sikes et al., 2009
RS147-GC31	149.05	-44.53	3405	1	97.43	Planktonic foraminifera	Globigerina bulloides	Sikes et al., 2009
RUS-93A	34.31	27.85	3	-0.04	0.05	Coral	Porites spp.	Moustafa et al., 2000
RUS-93B	34.31	27.85	3	-0.04	0.01	Coral	Porites spp.	Moustafa et al., 2000
RUS-95	34.3	27.84	5.5	-0.05	0.2	Coral	Porites sp.	Felis et al., 2000
SAL-4	-22.9	16.75	3	-0.05	0.02	Coral	Siderastrea radians	Moses et al., 2006
SCS90-36	111.49	18	2050	0.9	26.3	Planktonic foraminifera	Globigerinoides sacculifer	Huang et al., 1997
SCS90-36	111.49	18	2050	0.9	26.3	Benthic foraminifera	Cibicidoides wuellerstorfi	Huang et al., 1997
SCS90-36	111.49	18	2050	0.9	26.3	Planktonic foraminifera	Globorotalia menardii	Huang et al., 1997
SINGLE SHELLS, NO CORE	-69.8	43.65	30	-0.05	0.92	Bivalve shell	Arctica islandica l	Wanamaker et al., 2008
SO136-111	160.23	-56.66	3910	3.22	288.44	Unknown	Unknown	Crosta et al., 2004
SO161/5_50SL	-74.7	-38.31	4380	12.47	141.24	Planktonic foraminifera	Globigerina bulloides	Blumberg et al., 2008
SO164-17-2	-80.89	24.08	955	60	142	Planktonic foraminifera	Globorotalia crassaformi	Bahr et al., 2011
SO164-17-2	-80.89	24.08	955	60	142	Benthic foraminifera	Cibicidoides wuellerstorfi	Bahr et al., 2011
SO164-17-2	-80.89	24.08	955	60	142	Planktonic foraminifera	Globigerinoides ruber	Bahr et al., 2011
SO201-2-101KL	170.69	58.88	630	12.56	20.05	Benthic foraminifera	Uvigerina peregrina	Riethdorf et al., 2012
SO201-2-101KL	170.69	58.88	630	12.56	20.05	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Riethdorf et al., 2012
SO201-2-12KL	162.38	53.99	2173	1.16	19.88	Benthic foraminifera	Uvigerina auberiana	Riethdorf et al., 2012
SO201-2-12KL	162.38	53.99	2173	6.7	19.88	Benthic foraminifera	Uvigerina auberiana and peregrina	Riethdorf et al., 2012
SO201-2-12KL	162.38	53.99	2173	1.16	19.88	Benthic foraminifera	Uvigerina peregrina	Riethdorf et al., 2012
SO201-2-12KL	162.38	53.99	2173	6.05	19.88	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Riethdorf et al., 2012
SO201-2-77KL	170.7	56.33	2130	2.55	20.56	Benthic foraminifera	Uvigerina auberiana	Riethdorf et al., 2012
SO201-2-77KL	170.7	56.33	2130	2.55	20.56	Benthic foraminifera	Uvigerina peregrina	Riethdorf et al., 2012
SO201-2-77KL	170.7	56.33	2130	3.22	20.56	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Riethdorf et al., 2012
SO201-2-85KL	170.41	57.51	975	9.04	20.94	Benthic foraminifera	Uvigerina peregrina	Riethdorf et al., 2012
SO201-2-85KL	170.41	57.51	975	8.85	20.94	Benthic foraminifera	Neogloboquadrina pachyderma sinistral	Riethdorf et al., 2012
SO26-127KA	-85.39	-1.55	2463	0.24	37.63	Planktonic foraminifera	Neogloboquadrina dutertrei	Sarnthein et al., 1988
SO26-127KA	-85.39	-1.55	2463	0.24	37.63	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1988
SO26-127KA	-85.39	-1.55	2463	0.24	37.63	Planktonic foraminifera	Globigerinoides ruber white	Sarnthein et al., 1988
SO26-12KA	-103.01	13.12	3105	0.5	80	Benthic foraminifera	Uvigerina hispida	Sarnthein et al., 1988
SO26-12KA	-103.01	13.12	3105	0.5	80	Planktonic foraminifera	Globigerinoides ruber white	Sarnthein et al., 1988
SO26-12KA	-103.01	13.12	3105	0.5	80	Planktonic foraminifera	Neogloboquadrina dutertrei	Sarnthein et al., 1988
SO26-12KA	-103.01	13.12	3105	0.5	80	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1988
SO26-131KA	-85	-3.52	3381	0.49	34.5	Planktonic foraminifera	Neogloboquadrina dutertrei	Sarnthein et al., 1988
SO26-131KA	-85	-3.52	3381	0.49	34.5	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1988
SO26-189KA	-113.08	-18.59	3324	2.85	53.51	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1988
SO26-189KA	-113.08	-18.59	3324	2.85	53.51	Planktonic foraminifera	Globigerinoides ruber white	Sarnthein et al., 1988
SO26-47KA	-100.25	2.66	4027	2	34	Planktonic foraminifera	Neogloboquadrina dutertrei	Sarnthein et al., 1988
SO26-47KA	-100.25	2.66	4027	2	34	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1988
SO26-58KA	-95.19	2.72	3200	1.61	41.2	Planktonic foraminifera	Globigerinoides ruber white	Sarnthein et al., 1988
SO26-58KA	-95.19	2.72	3200	1.61	41.2	Planktonic foraminifera	Neogloboquadrina dutertrei	Sarnthein et al., 1988
SO26-58KA	-95.19	2.72	3200	1.61	41.2	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1988
SO26-90KA	-92.35	2.25	2211	0	54.62	Planktonic foraminifera	Neogloboquadrina dutertrei	Sarnthein et al., 1988
SO26-90KA	-92.35	2.25	2211	0	54.62	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1988
SO26-90KA	-92.35	2.25	2211	0	54.62	Planktonic foraminifera	Globigerinoides ruber white	Sarnthein et al., 1988
SO26-96KA	-85.84	0.68	2706	0.01	43.63	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1988
SO26-96KA	-85.84	0.68	2706	0.01	43.63	Planktonic foraminifera	Globigerinoides ruber white	Sarnthein et al., 1988
SO42-74KL	57.35	14.32	3212	0.61	24.57	Planktonic foraminifera	Globigerinoides ruber	Sirocko, 1993
SO90-39KG	65.92	24.83	695	0	0.12	Planktonic foraminifera	Globigerinoides ruber	Doose-rolinski (2001)
SO90-56KA	65.92	24.83	695	0.15	4.88	Planktonic foraminifera	Globigerinoides ruber	Doose-rolinski (2001)
SO90-88/93KL	64.22	23.59	1802	1.37	108.84	Planktonic foraminifera	Globigerinoides ruber	Schulz et al., 1998
ST GILLES CORAL	55.15	-21.02	12	-0.05	0.12	Coral	Porites sp.	Pfeiffer et al., 2004
SU81-18	-10.18	37.77	3135	0.61	20.76	Planktonic foraminifera	Globigerina bulloides	Gherardhi et al., 2005
SU90-03	-32.05	40.51	2475	0	150	Benthic foraminifera	Benthics	Chapman and shackleton, 1998.
SU90-03	-32.05	40.51	2475	0	150	Planktonic foraminifera	Globigerina bulloides	Chapman and shackleton, 1998.
SU90-03	-32.05	40.51	2475	0	150	Benthic foraminifera	Cibicides	Chapman and shackleton, 1998.
SU90-03	-32.05	40.51	2475	20.69	150	Benthic foraminifera	Uvigerina	Chapman and shackleton, 1998.
SU90-07	-28.08	63.08	1625	11.32	26	Planktonic foraminifera	Neogloboquadrina pachyderma s.	Gif
SU92-03	-9.86	40.58	2465	0.9	152.2	Planktonic foraminifera	Globorotalia inflata	Salgueiro et al., 2010
SU92-03	-9.86	40.58	2465	0.9	152.2	Planktonic foraminifera	Globigerina bulloides	Salgueiro et al., 2010
SU92-03	-9.86	40.58	2465	0.9	152.2	Planktonic foraminifera	Globigerinoides ruber	Salgueiro et al., 2010
SU92-03	-9.86	40.58	2465	0.9	152.2	Benthic foraminifera	Cibicidoides spp. + uvigerina spp.	Salgueiro et al., 2010
SU92-21	-23.5	36	4170	9.8	30.14	Benthic foraminifera	Cibicides wuellerstorfi	Schulz 1995 thesis / sarnthein 1997
T86-15	-37.12	30.72	3375	9.8	32.7	Benthic foraminifera	Cibicides wuellerstorfi	Sarnthein et al., 1994
Mentawai coral d18O record	98.55	-0.38	6	-0.05	0.09	Coral	Porites sp.	Abram et al., 2008
TN057-10	5.92	-47.1	4390	0.16	194.63	Benthic foraminifera	Cibicidoides pachyderma	Hodell and ninnemann 2000
TN057-6-PC	8.6	-42.91	3751	0	438.58	Planktonic foraminifera	Bulloides	Hodell and ninnemann 2000
TN057-6-PC	8.6	-42.91	3751	0	438.58	Benthic foraminifera	Cib	Hodell and ninnemann 2000
TN057-6-PC	8.6	-42.91	3751	0	438.58	Benthic foraminifera	Cibicidoides pachyderma	Hodell and ninnemann 2000
TR163-19	-90.95	2.26	2348	1	361	Planktonic foraminifera	Globigerinoides ruber	Lea et al., 2000
TR163-19	-90.95	2.26	2348	1	989	Benthic foraminifera	Uvigerina spp.	Lea et al., 2002
TR163-19	-90.95	2.26	2348	1.1	150	Planktonic foraminifera	Neogloboquadrina dutertrei	Spero and lea, 2002
TR163-19	-90.95	2.26	2348	1.1	150	Planktonic foraminifera	Globigerinoides ruber	Spero and lea, 2002
TR163-19	-90.95	2.26	2348	1.1	37.8	Planktonic foraminifera	Globorotalia menardii	Spero et al., 2003
TR163-19	-90.95	2.26	2348	1.1	361	Planktonic foraminifera	Neogloboquadrina dutertrei	Spero et al., 2003
TR163-19	-90.95	2.26	2348	1.1	361	Planktonic foraminifera	Globigerinoides ruber	Spero et al., 2003
TR163-19	-90.95	2.26	2348	1	361	Planktonic foraminifera	Globigerinoides sacculifer (small)	Spero et al., 2003
TR163-19	-90.95	2.26	2348	10.2	28	Planktonic foraminifera	Globigerinoides sacculifer (large)	Spero et al., 2003
TR163-22	-92.4	0.52	2830	1.2	135.1	Planktonic foraminifera	Globigerinoides ruber	Lea et al., 2006
TR163-22	-92.4	0.52	2830	1.2	135.1	Benthic foraminifera	Uvigerina	Lea et al., 2006
TR163-31B	-83.98	-3.62	3210	6.7	24.65	Planktonic foraminifera	Globigerinoides ruber	Patrick and thunnel, 1997
TR163-31B	-83.98	-3.62	3210	6.7	24.65	Planktonic foraminifera	Globigerina bulloides	Patrick and thunnel, 1997
TR163-31B	-83.98	-3.62	3210	6.7	24.65	Planktonic foraminifera	Neogloboquadrina dutertrei	Patrick and thunnel, 1997
TR163-31B	-83.98	-3.62	3210	6.7	24.65	Planktonic foraminifera	Globorotalia menardii	Patrick and thunnel, 1997
TR163-31B	-83.98	-3.62	3210	6.7	24.65	Planktonic foraminifera	Globigerinoides sacculifer	Patrick and thunnel, 1997
TR163-31B	-83.98	-3.62	3210	6.7	24.65	Planktonic foraminifera	Globorotalia inflata	Patrick and thunnel, 1997
TR163-31P	-83.97	3.62	3209	55	129.99	Benthic foraminifera	Cibicidoides wuellerstorfi	Chapman and shackleton, 1999
TR163-31P	-83.97	3.62	3210	5.28	237.17	Benthic foraminifera	Cibicidoides wuellerstorfi	Martin et al., 2002
TROLL 3.1	-3.71	60.77	332	1.49	14.68	Benthic foraminifera	Neogloboquadrina pachyderma senestra	Lehman et al, nature 1991
TROLL 3.1	-3.71	60.77	332	1.49	14.68	Benthic foraminifera	Cibicidoides wuellerstorfi	Lehman et al, nature 1991
TROLL 3.1	-3.71	60.77	332	1.49	14.68	Benthic foraminifera	Neogloboquadrina pachyderma dextre	Lehman et al, nature 1991
TT013-PC72	-139.4	0.1	4298	0	861	Benthic foraminifera	Benthic stack	Karner et al., 2002
TT013-PC72	-139.4	-0.1	4298	2.74	1045.27	Benthic foraminifera	Cibicides wuellerstorfi	Murray et al., 2000
TTN057	5.02	-53.03	2850	5.95	105.59	Planktonic foraminifera	Globorotalia truncatulinoides	Kanfoush et al., 2000
TTN057	5.02	-53.03	2850	5.95	105.59	Benthic foraminifera	Cibicidoides wuellerstorfi	Kanfoush et al., 2000
TTN057	5.02	-53.03	2850	5.95	105.59	Planktonic foraminifera	Globorotalia inflata	Kanfoush et al., 2000
TTN057	5.02	-53.03	2850	5.95	105.59	Unknown	"""bull"" ???"	Kanfoush et al., 2000
TTN057	5.02	-53.03	2850	5.95	105.59	Planktonic foraminifera	Globigerina bulloides	Kanfoush et al., 2000
TTN07-13-PC4	5.02	-53.03	2850	0	37.8	Planktonic foraminifera	Neogloboquadrina pachyderma (sin.)	Kanfoush et al., 2002
V17-179	-58.07	46.52	455	1.07	14.31	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral	Keigwin and jones, 1995
V19-27	-82.07	-0.47	1373	0.54	377.8	Benthic foraminifera	Benthic foraminifers	Imbrie et al., 1992
V19-27	-82.07	-0.47	1373	0.79	29.84	Planktonic foraminifera	Globigerinoides sacculifer	Koutavas and lynch-stieglitz, 2003
V19-27	-82.07	-0.47	1373	0.79	29.84	Planktonic foraminifera	Globigerinoides ruber	Koutavas and lynch-stieglitz, 2003
V19-28	-84.65	-2.37	2720	1.67	32.84	Planktonic foraminifera	Globigerinoides ruber white	Koutavas et al., 2012
V19-30	-83.35	-3.35	3091	0	340.3	Benthic foraminifera	Benthic foraminifers	Imbrie et al., 1992
V19-30	-83.35	-3.35	3091	0	338.8	Benthic foraminifera	Uvigerina	?
V19-30	-83.35	-3.35	3091	0	342.3	Benthic foraminifera	Uvigerina	Shackleton and pisias (1985)
V19-30	-83.35	-3.35	3091	0	342.3	Planktonic foraminifera	Neogloboquadrina dutertrei	Shackleton and pisias (1985)
V21-29	-83.93	-3.58	2720	1.06	22.39	Planktonic foraminifera	Globigerinoides sacculifer	Koutavas and lynch-stieglitz, 2003
V21-30	-89.68	-1.22	617	1.66	31.16	Planktonic foraminifera	Globigerinoides ruber	Koutavas and lynch-stieglitz, 2003
V21-30	-89.68	-1.22	617	0.96	32.56	Planktonic foraminifera	Globigerinoides ruber white	Koutavas et al., 2012
V21-40	-106.77	-5.52	3182	2.25	34.64	Planktonic foraminifera	Globigerinoides sacculifer	Koutavas and lynch-stieglitz, 2003
V21-40	-106.77	-5.52	3182	2.25	34.64	Planktonic foraminifera	Globigerinoides ruber	Koutavas and lynch-stieglitz, 2003
V27-60	8.58	72.18	2525	1	143	Planktonic foraminifera	"""forams"""	Mesures shackleton
V27-60	8.58	72.18	2525	1	143	Benthic foraminifera	benthics	Mesures shackleton
V27-60	8.58	72.18	2525	1	143	Planktonic foraminifera	Neogloboquadrina pachyderma left	Mesures shackleton
V28-134	-85.43	6.9	2434	1.5	30.03	Planktonic foraminifera	Globigerinoides ruber white	Koutavas et al., 2012
V29-135	8.88	-19.7	2675	0.74	57.6	Benthic foraminifera	Cibicidoides wuellerstorfi	Sarnthein, michael; winn, kyaw; jung, simon; duplessy, jean-claude; labeyrie, laurent; erlenkeuser, helmut; ganssen, gerald (1994): changes in east atlantic deepwater circulation over the last 30,000 years: eight time slice reconstructions, paleoceanography, 9(2), 209-267, doi:10.1029/93pa03301
V29-135	8.88	-19.7	2675	0.1	57.6	Benthic foraminifera	Globigerina bulloides	Sarnthein, michael; winn, kyaw; jung, simon; duplessy, jean-claude; labeyrie, laurent; erlenkeuser, helmut; ganssen, gerald (1994): changes in east atlantic deepwater circulation over the last 30,000 years: eight time slice reconstructions, paleoceanography, 9(2), 209-267, doi:10.1029/93pa03301
V29-135	8.88	-19.7	2675	0.74	57.6	Benthic foraminifera	Uvigerina peregrina	Sarnthein, michael; winn, kyaw; jung, simon; duplessy, jean-claude; labeyrie, laurent; erlenkeuser, helmut; ganssen, gerald (1994): changes in east atlantic deepwater circulation over the last 30,000 years: eight time slice reconstructions, paleoceanography, 9(2), 209-267, doi:10.1029/93pa03301
V30-101K	-32.5	44.1	3519	0	11.58	Benthic foraminifera	Benthics	Mix and fairbanks, 1985
V30-40	-23.15	-0.2	3706	1.5	22.4	Benthic foraminifera	Cibicides cibicides in oppo et fairbanks, epsl, 86, 1-15, 1987	Oppo and fairbanks (1987, epsl, 86, 1-15)
V30-97	-32.93	41	3371	14.1	135	Benthic foraminifera	Benthics	Gif (mix and fairbanks, 1985)
V35-05	112.08	7.2	1953	0.2	24.7	Benthic foraminifera	Cibicides	Andree et al., 1986 / oppo and fairbanks 1987
VINO-37GGC	167.73	50.42	3300	3.87	23.2	Benthic foraminifera	Hispid uvigerina	Keigwin, 1998
VINO-37GGC	167.73	50.42	3300	3.87	5.48	Benthic foraminifera	Uvigerina peregrina	Keigwin, 1998
VINO-37GGC	167.73	50.42	3300	3.87	23.2	Benthic foraminifera	Cibicidoides spp.	Keigwin, 1998
VINO-37GGC	167.73	50.42	3300	3.87	23.2	Planktonic foraminifera	Neogloboquadrina pachyderma sinistral and dextral	Keigwin, 1998
VM28-122	-78.68	11.93	3623	2.78	41.04	Planktonic foraminifera	Globigerinoides ruber	Schmidt et al., 2004
VM29-191 merged with MC52	-16.78	54.27	2370	0	10.79	Planktonic foraminifera	Neogloboquadrina pachyderma dextral	Bond et al., 2001
W167-79GGC	-83.58	24.6	530	0	5.21	Planktonic foraminifera	Globigerinoides ruber	Lund and curry 2004
W167-79GGC	-83.58	24.6	530	0	5.21	Planktonic foraminifera	Globigerinoides ruber	Lund and curry, 2006
WIND 28K	51.01	-10.15	4157	4.33	67.53	Planktonic foraminifera	Globigerinoides ruber	Kiefer, 2006
WIND 28K	51.01	-10.15	4157	4.33	67.53	Planktonic foraminifera	Neogloboquadrina dutertrei	Kiefer, 2006
WIND 28K	51.01	-10.15	4157	4.33	67.53	Benthic foraminifera	Cibicidoides wuellerstorfi	Kiefer, 2006
